properties{
  x = 0,
  y = 0,
  width = 2560,
  height = 2048,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_8",
  floor = 1,
  tileset = "dungeons/dark_brown",
  music = "maps/dungeons/8/dungeon",
}

tile{
  layer = 0,
  x = 1200,
  y = 296,
  width = 32,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1008,
  y = 304,
  width = 224,
  height = 160,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 1008,
  y = 304,
  width = 224,
  height = 160,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 1192,
  y = 296,
  width = 16,
  height = 144,
  pattern = "lava",
}

tile{
  layer = 0,
  x = 1064,
  y = 328,
  width = 128,
  height = 112,
  pattern = "lava",
}

tile{
  layer = 0,
  x = 1008,
  y = 48,
  width = 224,
  height = 160,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 1008,
  y = 48,
  width = 224,
  height = 160,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 544,
  y = 552,
  width = 192,
  height = 40,
  pattern = "1018",
}

tile{
  layer = 0,
  x = 544,
  y = 544,
  width = 192,
  height = 48,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 544,
  y = 552,
  width = 192,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 552,
  width = 248,
  height = 176,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 1232,
  y = 720,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 1232,
  y = 576,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1008,
  y = 544,
  width = 224,
  height = 176,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 832,
  y = 672,
  width = 168,
  height = 56,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 832,
  y = 672,
  width = 176,
  height = 48,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 792,
  y = 720,
  width = 96,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 680,
  y = 616,
  width = 8,
  height = 224,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 408,
  y = 840,
  width = 200,
  height = 144,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 400,
  y = 840,
  width = 208,
  height = 144,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 608,
  y = 848,
  width = 80,
  height = 48,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 608,
  y = 848,
  width = 80,
  height = 48,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 384,
  y = 776,
  width = 64,
  height = 40,
  pattern = "1018",
}

tile{
  layer = 0,
  x = 384,
  y = 768,
  width = 64,
  height = 48,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 544,
  y = 528,
  width = 176,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 360,
  y = 664,
  width = 64,
  height = 64,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 360,
  y = 664,
  width = 64,
  height = 64,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 336,
  y = 600,
  width = 208,
  height = 48,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 336,
  y = 600,
  width = 208,
  height = 48,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 344,
  y = 544,
  width = 160,
  height = 32,
  pattern = "1018",
}

tile{
  layer = 0,
  x = 344,
  y = 544,
  width = 160,
  height = 32,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 384,
  y = 832,
  width = 24,
  height = 176,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 368,
  y = 1120,
  width = 224,
  height = 112,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 368,
  y = 1120,
  width = 224,
  height = 112,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 360,
  y = 1112,
  width = 160,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 360,
  y = 1232,
  width = 96,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 504,
  y = 1232,
  width = 96,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 48,
  y = 304,
  width = 224,
  height = 160,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 48,
  y = 304,
  width = 224,
  height = 160,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 112,
  y = 352,
  width = 96,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 224,
  y = 352,
  width = 32,
  height = 64,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 96,
  y = 320,
  width = 160,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 88,
  y = 448,
  width = 192,
  height = 24,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 88,
  y = 456,
  width = 176,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 0,
  x = 40,
  y = 464,
  width = 48,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 48,
  y = 560,
  width = 224,
  height = 160,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 48,
  y = 560,
  width = 224,
  height = 160,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 224,
  y = 544,
  width = 16,
  height = 32,
  pattern = "lava",
}

tile{
  layer = 0,
  x = 80,
  y = 704,
  width = 16,
  height = 32,
  pattern = "lava",
}

tile{
  layer = 0,
  x = 48,
  y = 1424,
  width = 224,
  height = 64,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 48,
  y = 1424,
  width = 224,
  height = 64,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 72,
  y = 1320,
  width = 176,
  height = 104,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 80,
  y = 1328,
  width = 160,
  height = 96,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
