properties{
  x = 0,
  y = 0,
  width = 1280,
  height = 1024,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_7",
  floor = 2,
  tileset = "dungeons/gray_blue",
  music = "maps/dungeons/7/dungeon",
}

tile{
  layer = 0,
  x = 1040,
  y = 560,
  width = 192,
  height = 160,
  pattern = "floor.8-1",
}

tile{
  layer = 0,
  x = 1200,
  y = 656,
  width = 40,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 1224,
  y = 656,
  width = 16,
  height = 32,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 0,
  x = 688,
  y = 288,
  width = 224,
  height = 432,
  pattern = "floor.8-1",
}

tile{
  layer = 0,
  x = 864,
  y = 576,
  width = 16,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 800,
  y = 560,
  width = 64,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 736,
  y = 552,
  width = 128,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 680,
  y = 592,
  width = 56,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 680,
  y = 592,
  width = 16,
  height = 16,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 0,
  x = 1008,
  y = 304,
  width = 224,
  height = 160,
  pattern = "floor.8-1",
}

tile{
  layer = 0,
  x = 1008,
  y = 296,
  width = 48,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 912,
  y = 352,
  width = 96,
  height = 32,
  pattern = "floor.8-1",
}

tile{
  layer = 0,
  x = 368,
  y = 304,
  width = 224,
  height = 160,
  pattern = "floor.8-1",
}

tile{
  layer = 0,
  x = 400,
  y = 352,
  width = 16,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 560,
  y = 448,
  width = 16,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 1008,
  y = 816,
  width = 224,
  height = 160,
  pattern = "floor.8-1",
}

tile{
  layer = 0,
  x = 912,
  y = 576,
  width = 96,
  height = 256,
  pattern = "994",
}

tile{
  layer = 0,
  x = 912,
  y = 576,
  width = 96,
  height = 256,
  pattern = "floor_low.2-Alpha",
}

tile{
  layer = 0,
  x = 360,
  y = 864,
  width = 8,
  height = 32,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 688,
  y = 48,
  width = 240,
  height = 160,
  pattern = "floor.8-1",
}

tile{
  layer = 0,
  x = 744,
  y = 32,
  width = 24,
  height = 48,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 872,
  y = 40,
  width = 8,
  height = 48,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 576,
  y = 208,
  width = 16,
  height = 48,
  pattern = "994",
}

tile{
  layer = 0,
  x = 416,
  y = 192,
  width = 16,
  height = 48,
  pattern = "994",
}

tile{
  layer = 0,
  x = 368,
  y = 48,
  width = 224,
  height = 160,
  pattern = "994",
}

tile{
  layer = 0,
  x = 576,
  y = 176,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 560,
  y = 160,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 576,
  y = 144,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 560,
  y = 128,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 544,
  y = 112,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 576,
  y = 112,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 560,
  y = 96,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 576,
  y = 80,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 560,
  y = 64,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 576,
  y = 48,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 544,
  y = 48,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 544,
  y = 88,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 528,
  y = 96,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 512,
  y = 80,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 448,
  y = 80,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 480,
  y = 80,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 496,
  y = 96,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 480,
  y = 112,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 512,
  y = 112,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 496,
  y = 128,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 528,
  y = 128,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 512,
  y = 144,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 544,
  y = 144,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 528,
  y = 160,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 544,
  y = 176,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 528,
  y = 192,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 560,
  y = 192,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 576,
  y = 208,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 576,
  y = 240,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 416,
  y = 240,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 416,
  y = 208,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 496,
