properties{
  x = 0,
  y = 0,
  width = 640,
  height = 480,
  min_layer = 0,
  max_layer = 2,
  tileset = "movies/beach",
}

tile{
  layer = 0,
  x = 0,
  y = 448,
  width = 640,
  height = 72,
  pattern = "5",
}

custom_entity{
  layer = 0,
  x = 8,
  y = -19,
  width = 640,
  height = 480,
  direction = 0,
  sprite = "entities/movies/background_introduction",
}

npc{
  name = "seagull_1",
  layer = 0,
  x = -16,
  y = 357,
  direction = 0,
  subtype = 1,
  sprite = "npc/seagull",
}

npc{
  name = "seagull_2",
  layer = 0,
  x = 656,
  y = 301,
  direction = 2,
  subtype = 1,
  sprite = "npc/seagull",
}

npc{
  name = "seagull_4",
  layer = 0,
  x = 304,
  y = 189,
  direction = 0,
  subtype = 1,
  sprite = "npc/seagull",
}

tile{
  layer = 1,
  x = 24,
  y = 456,
  width = 24,
  height = 16,
  pattern = "3",
}

tile{
  layer = 1,
  x = 0,
  y = 424,
  width = 640,
  height = 8,
  pattern = "8",
}

tile{
  layer = 1,
  x = 0,
  y = 392,
  width = 640,
  height = 32,
  pattern = "1",
}

tile{
  layer = 1,
  x = 0,
  y = 344,
  width = 640,
  height = 40,
  pattern = "13",
}

tile{
  layer = 1,
  x = 0,
  y = 368,
  width = 640,
  height = 24,
  pattern = "16",
}

tile{
  layer = 1,
  x = 16,
  y = 352,
  width = 56,
  height = 40,
  pattern = "15",
}

tile{
  layer = 1,
  x = 232,
  y = 352,
  width = 56,
  height = 40,
  pattern = "15",
}

tile{
  layer = 1,
  x = 304,
  y = 360,
  width = 56,
  height = 40,
  pattern = "15",
}

tile{
  layer = 1,
  x = 464,
  y = 352,
  width = 56,
  height = 40,
  pattern = "15",
}

tile{
  layer = 1,
  x = 208,
  y = 392,
  width = 16,
  height = 8,
  pattern = "7",
}

tile{
  layer = 1,
  x = 496,
  y = 400,
  width = 16,
  height = 8,
  pattern = "7",
}

tile{
  layer = 1,
  x = 624,
  y = 392,
  width = 16,
  height = 8,
  pattern = "7",
}

tile{
  layer = 1,
  x = 592,
  y = 352,
  width = 56,
  height = 40,
  pattern = "15",
}

tile{
  layer = 1,
  x = 8,
  y = 392,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 320,
  y = 464,
  width = 24,
  height = 16,
  pattern = "3",
}

tile{
  layer = 1,
  x = 40,
  y = 504,
  width = 16,
  height = 8,
  pattern = "4",
}

tile{
  layer = 1,
  x = 424,
  y = 392,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 96,
  y = 384,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 1,
  x = 128,
  y = 456,
  width = 16,
  height = 8,
  pattern = "4",
}

tile{
  layer = 1,
  x = 264,
  y = 496,
  width = 16,
  height = 8,
  pattern = "4",
}

tile{
  layer = 1,
  x = 96,
  y = 480,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 1,
  x = 240,
  y = 448,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 1,
  x = 416,
  y = 456,
  width = 16,
  height = 8,
  pattern = "4",
}

tile{
  layer = 1,
  x = 488,
  y = 504,
  width = 16,
  height = 8,
  pattern = "4",
}

tile{
  layer = 1,
  x = 616,
  y = 448,
  width = 16,
  height = 8,
  pattern = "4",
}

tile{
  layer = 1,
  x = 344,
  y = 480,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 1,
  x = 568,
  y = 472,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 1,
  x = 568,
  y = 448,
  width = 24,
  height = 16,
  pattern = "3",
}

tile{
  layer = 1,
  x = 600,
  y = 416,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 1,
  x = 448,
  y = 416,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 1,
  x = 120,
  y = 416,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 1,
  x = 296,
  y = 416,
  width = 16,
  height = 16,
  pattern = "6",
}

destination{
  name = "beach_entrance",
  layer = 1,
  x = 552,
  y = 413,
  direction = 2,
  default = true,
}

custom_entity{
  name = "swell_4",
  layer = 1,
  x = 104,
  y = 445,
  width = 32,
  height = 16,
  direction = 0,
  sprite = "entities/movies/swell",
}

custom_entity{
  name = "swell_5",
  layer = 1,
  x = 136,
  y = 445,
  width = 32,
  height = 16,
  direction = 0,
  sprite = "entities/movies/swell",
}

npc{
  name = "marine",
  layer = 1,
  x = 664,
  y = 413,
  direction = 2,
  subtype = 1,
  sprite = "npc/marine",
}

npc{
  name = "castaway_hero",
  layer = 1,
  x = 64,
  y = 413,
  direction = 3,
  subtype = 1,
  sprite = "hero/tunic1",
}

npc{
  name = "seagull_3",
  layer = 1,
  x = 392,
  y = 389,
  direction = 0,
  subtype = 1,
  sprite = "npc/seagull",
}

dynamic_tile{
  name = "palm_trees_parallax",
  layer = 1,
  x = -32,
  y = 184,
  pattern = "14",
  width = 704,
  height = 24,
  enabled_at_start = true,
}

dynamic_tile{
  name = "palm_trees_static",
  layer = 1,
  x = 0,
  y = 320,
  pattern = "2",
  width = 640,
  height = 24,
  enabled_at_start = true,
}

custom_entity{
  name = "swell_1",
  layer = 1,
  x = 8,
  y = 445,
  width = 32,
  height = 16,
  direction = 0,
  sprite = "entities/movies/swell",
}

custom_entity{
  name = "swell_2",
  layer = 1,
  x = 40,
  y = 445,
  width = 32,
  height = 16,
  direction = 0,
  sprite = "entities/movies/swell",
}

custom_entity{
  name = "swell_3",
  layer = 1,
  x = 72,
  y = 445,
  width = 32,
  height = 16,
  direction = 0,
  sprite = "entities/movies/swell",
}

custom_entity{
  name = "swell_6",
  layer = 1,
  x = 168,
  y = 445,
  width = 32,
  height = 16,
  direction = 0,
  sprite = "entities/movies/swell",
}

custom_entity{
  name = "swell_7",
  layer = 1,
  x = 200,
  y = 445,
  width = 32,
  height = 16,
  direction = 0,
  sprite = "entities/movies/swell",
}

custom_entity{
  name = "swell_8",
  layer = 1,
  x = 232,
  y = 445,
  width = 32,
  height = 16,
  direction = 0,
  sprite = "entities/movies/swell",
}

custom_entity{
