properties{
  x = 0,
  y = 0,
  width = 320,
  height = 256,
  min_layer = 0,
  max_layer = 2,
  world = "Sideview",
  tileset = "sideview/sideview",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 256,
  pattern = "108",
}

tile{
  layer = 0,
  x = 32,
  y = 64,
  width = 288,
  height = 16,
  pattern = "107",
}

tile{
  layer = 0,
  x = 32,
  y = 80,
  width = 288,
  height = 64,
  pattern = "109",
}

tile{
  layer = 0,
  x = 0,
  y = 40,
  width = 320,
  height = 40,
  pattern = "135",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 32,
  height = 80,
  pattern = "129",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 16,
  height = 16,
  pattern = "57",
}

tile{
  layer = 0,
  x = 16,
  y = 128,
  width = 16,
  height = 16,
  pattern = "59",
}

tile{
  layer = 0,
  x = 16,
  y = 144,
  width = 16,
  height = 112,
  pattern = "62",
}

tile{
  layer = 0,
  x = 32,
  y = 208,
  width = 16,
  height = 16,
  pattern = "59",
}

tile{
  layer = 0,
  x = 48,
  y = 224,
  width = 192,
  height = 16,
  pattern = "58",
}

tile{
  layer = 0,
  x = 32,
  y = 224,
  width = 16,
  height = 32,
  pattern = "60",
}

tile{
  layer = 0,
  x = 240,
  y = 208,
  width = 16,
  height = 16,
  pattern = "57",
}

tile{
  layer = 0,
  x = 256,
  y = 208,
  width = 64,
  height = 16,
  pattern = "58",
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 16,
  height = 112,
  pattern = "60",
}

tile{
  layer = 0,
  x = 32,
  y = 192,
  width = 16,
  height = 16,
  pattern = "117",
}

tile{
  layer = 0,
  x = 240,
  y = 224,
  width = 80,
  height = 32,
  pattern = "61",
}

tile{
  layer = 0,
  x = 48,
  y = 240,
  width = 192,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 144,
  y = 208,
  width = 16,
  height = 16,
  pattern = "117",
}

tile{
  layer = 0,
  x = 240,
  y = 192,
  width = 16,
  height = 16,
  pattern = "117",
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 16,
  height = 16,
  pattern = "117",
}

tile{
  layer = 0,
  x = 160,
  y = 208,
  width = 16,
  height = 16,
  pattern = "117",
}

tile{
  layer = 0,
  x = 72,
  y = 208,
  width = 16,
  height = 16,
  pattern = "117",
}

tile{
  layer = 1,
  x = 0,
  y = 144,
  width = 320,
  height = 112,
  pattern = "92",
}

tile{
  layer = 1,
  x = 0,
  y = 136,
  width = 320,
  height = 8,
  pattern = "96",
}

