properties{
  x = 0,
  y = 0,
  width = 640,
  height = 256,
  min_layer = 0,
  max_layer = 2,
  tileset = "sideview/sideview",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 648,
  height = 16,
  pattern = "108",
}

tile{
  layer = 0,
  x = 392,
  y = 16,
  width = 256,
  height = 240,
  pattern = "93",
}

tile{
  layer = 0,
  x = 400,
  y = 216,
  width = 8,
  height = 8,
  pattern = "95",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 208,
  height = 240,
  pattern = "93",
}

tile{
  layer = 0,
  x = 184,
  y = 216,
  width = 8,
  height = 8,
  pattern = "95",
}

tile{
  layer = 0,
  x = 192,
  y = 152,
  width = 208,
  height = 72,
  pattern = "95",
}

tile{
  layer = 0,
  x = 208,
  y = -8,
  width = 8,
  height = 128,
  pattern = "119",
}

tile{
  layer = 0,
  x = 216,
  y = -8,
  width = 208,
  height = 128,
  pattern = "120",
}

tile{
  layer = 0,
  x = 424,
  y = -8,
  width = 8,
  height = 128,
  pattern = "121",
}

tile{
  layer = 0,
  x = 184,
  y = 120,
  width = 240,
  height = 32,
  pattern = "120",
}

tile{
  layer = 0,
  x = 176,
  y = 120,
  width = 8,
  height = 32,
  pattern = "119",
}

tile{
  layer = 0,
  x = 192,
  y = 96,
  width = 16,
  height = 16,
  pattern = "117",
}

tile{
  layer = 0,
  x = 0,
  y = 200,
  width = 16,
  height = 16,
  pattern = "117",
}

tile{
  layer = 0,
  x = 32,
  y = 200,
  width = 16,
  height = 16,
  pattern = "117",
}

tile{
  layer = 0,
  x = 112,
  y = 216,
  width = 16,
  height = 16,
  pattern = "117",
}

tile{
  layer = 0,
  x = 200,
  y = 152,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 192,
  y = 152,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 232,
  y = 152,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 216,
  y = 152,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 224,
  y = 152,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 208,
  y = 152,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 264,
  y = 152,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 248,
  y = 152,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 256,
  y = 152,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 240,
  y = 152,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 296,
  y = 152,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 280,
  y = 152,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 288,
  y = 152,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 272,
  y = 152,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 328,
  y = 152,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 312,
  y = 152,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 320,
  y = 152,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 304,
  y = 152,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 360,
  y = 152,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 344,
  y = 152,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 352,
  y = 152,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 336,
  y = 152,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 176,
  y = 112,
  width = 16,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 192,
  y = 112,
  width = 16,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 592,
  y = 0,
  width = 8,
  height = 144,
  pattern = "119",
}

tile{
  layer = 0,
  x = 560,
  y = 136,
  width = 32,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 8,
  y = 224,
  width = 64,
  height = 32,
  pattern = "120",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 8,
  height = 32,
  pattern = "119",
}

tile{
  layer = 0,
  x = 0,
  y = 216,
  width = 80,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 72,
  y = 240,
  width = 64,
  height = 16,
  pattern = "120",
}

tile{
  layer = 0,
  x = 80,
  y = 232,
  width = 48,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 72,
  y = 224,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 136,
  y = 224,
  width = 320,
  height = 32,
  pattern = "120",
}

tile{
  layer = 0,
  x = 128,
  y = 216,
  width = 336,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 128,
  y = 224,
  width = 8,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 456,
  y = 240,
  width = 64,
  height = 16,
  pattern = "120",
}

tile{
  layer = 0,
  x = 464,
  y = 232,
  width = 48,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 456,
  y = 224,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 512,
  y = 224,
  width = 8,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 512,
  y = 216,
  width = 48,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 520,
  y = 224,
  width = 128,
  height = 32,
  pattern = "120",
}

tile{
  layer = 0,
  x = 600,
  y = 0,
  width = 48,
  height = 144,
  pattern = "120",
}

tile{
  layer = 0,
  x = 568,
  y = 144,
  width = 48,
  height = 80,
  pattern = "120",
}

tile{
  layer = 0,
  x = 432,
  y = 112,
  width = 32,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
