properties{
  x = 0,
  y = 0,
  width = 640,
  height = 256,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_2",
  floor = 0,
  tileset = "sideview/sideview",
  music = "maps/dungeons/passageways",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 640,
  height = 256,
  pattern = "20",
}

tile{
  layer = 0,
  x = 8,
  y = 176,
  width = 48,
  height = 48,
  pattern = "49",
}

tile{
  layer = 0,
  x = 8,
  y = 224,
  width = 48,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 0,
  y = 240,
  width = 8,
  height = 16,
  pattern = "147",
}

tile{
  layer = 0,
  x = 8,
  y = 240,
  width = 48,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 56,
  y = 240,
  width = 8,
  height = 16,
  pattern = "149",
}

tile{
  layer = 0,
  x = 56,
  y = 224,
  width = 8,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 8,
  height = 16,
  pattern = "144",
}

tile{
  layer = 0,
  x = 0,
  y = 176,
  width = 8,
  height = 48,
  pattern = "48",
}

tile{
  layer = 0,
  x = 56,
  y = 176,
  width = 8,
  height = 48,
  pattern = "50",
}

tile{
  layer = 0,
  x = 584,
  y = 176,
  width = 48,
  height = 48,
  pattern = "49",
}

tile{
  layer = 0,
  x = 584,
  y = 224,
  width = 48,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 576,
  y = 240,
  width = 8,
  height = 16,
  pattern = "147",
}

tile{
  layer = 0,
  x = 584,
  y = 240,
  width = 48,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 632,
  y = 240,
  width = 8,
  height = 16,
  pattern = "149",
}

tile{
  layer = 0,
  x = 632,
  y = 224,
  width = 8,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 576,
  y = 224,
  width = 8,
  height = 16,
  pattern = "144",
}

tile{
  layer = 0,
  x = 576,
  y = 176,
  width = 8,
  height = 48,
  pattern = "48",
}

tile{
  layer = 0,
  x = 632,
  y = 176,
  width = 8,
  height = 48,
  pattern = "50",
}

tile{
  layer = 0,
  x = 64,
  y = 192,
  width = 16,
  height = 64,
  pattern = "82",
}

tile{
  layer = 0,
  x = 88,
  y = 192,
  width = 32,
  height = 32,
  pattern = "49",
}

tile{
  layer = 0,
  x = 88,
  y = 224,
  width = 32,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 80,
  y = 240,
  width = 8,
  height = 16,
  pattern = "147",
}

tile{
  layer = 0,
  x = 88,
  y = 240,
  width = 32,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 120,
  y = 240,
  width = 8,
  height = 16,
  pattern = "149",
}

tile{
  layer = 0,
  x = 120,
  y = 224,
  width = 8,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 80,
  y = 224,
  width = 8,
  height = 16,
  pattern = "144",
}

tile{
  layer = 0,
  x = 80,
  y = 192,
  width = 8,
  height = 32,
  pattern = "48",
}

tile{
  layer = 0,
  x = 120,
  y = 192,
  width = 8,
  height = 32,
  pattern = "50",
}

tile{
  layer = 0,
  x = 128,
  y = 240,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 128,
  y = 176,
  width = 16,
  height = 64,
  pattern = "11",
}

tile{
  layer = 0,
  x = 128,
  y = 168,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 152,
  y = 192,
  width = 80,
  height = 32,
  pattern = "49",
}

tile{
  layer = 0,
  x = 152,
  y = 224,
  width = 80,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 144,
  y = 240,
  width = 8,
  height = 16,
  pattern = "147",
}

tile{
  layer = 0,
  x = 152,
  y = 240,
  width = 80,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 232,
  y = 240,
  width = 8,
  height = 16,
  pattern = "149",
}

tile{
  layer = 0,
  x = 232,
  y = 224,
  width = 8,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 144,
  y = 224,
  width = 8,
  height = 16,
  pattern = "144",
}

tile{
  layer = 0,
  x = 144,
  y = 192,
  width = 8,
  height = 32,
  pattern = "48",
}

tile{
  layer = 0,
  x = 232,
  y = 192,
  width = 8,
  height = 32,
  pattern = "50",
}

tile{
  layer = 0,
  x = 560,
  y = 192,
  width = 16,
  height = 64,
  pattern = "82",
}

tile{
  layer = 0,
  x = 240,
  y = 240,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 240,
  y = 176,
  width = 16,
  height = 64,
  pattern = "11",
}

tile{
  layer = 0,
  x = 240,
  y = 168,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 264,
  y = 192,
  width = 112,
  height = 32,
  pattern = "49",
}

tile{
  layer = 0,
  x = 256,
  y = 192,
  width = 8,
  height = 32,
  pattern = "48",
}

tile{
  layer = 0,
  x = 376,
  y = 192,
  width = 8,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 272,
  y = 144,
  width = 8,
  height = 8,
  pattern = "37",
}

tile{
  layer = 0,
  x = 280,
  y = 144,
  width = 128,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 408,
  y = 144,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 408,
  y = 152,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 280,
  y = 152,
  width = 128,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 272,
  y = 152,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 376,
  y = 208,
  width = 80,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 464,
  y = 240,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 464,
  y = 176,
  width = 16,
  height = 64,
  pattern = "11",
}

tile{
  layer = 0,
  x = 464,
  y = 168,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 488,
  y = 208,
