properties{
  x = 0,
  y = 0,
  width = 640,
  height = 256,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_3",
  tileset = "dungeons/sideview",
  music = "maps/dungeons/passageways",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 640,
  height = 256,
  pattern = "16",
}

tile{
  layer = 0,
  x = 632,
  y = 216,
  width = 8,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 632,
  y = 160,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 40,
  y = 216,
  width = 416,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 32,
  y = 192,
  width = 432,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 632,
  y = 168,
  width = 8,
  height = 48,
  pattern = "23",
}

tile{
  layer = 0,
  x = 40,
  y = 200,
  width = 416,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 8,
  y = 224,
  width = 448,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 8,
  y = 240,
  width = 448,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 608,
  height = 32,
  pattern = "42",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 608,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 624,
  y = 0,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 160,
  pattern = "44",
}

tile{
  layer = 0,
  x = 624,
  y = 16,
  width = 16,
  height = 144,
  pattern = "43",
}

tile{
  layer = 0,
  x = 16,
  y = 48,
  width = 160,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 16,
  y = 80,
  width = 128,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 496,
  y = 48,
  width = 128,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 528,
  y = 80,
  width = 96,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 176,
  y = 48,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 160,
  y = 64,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 16,
  y = 64,
  width = 144,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 16,
  y = 96,
  width = 112,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 128,
  y = 96,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 80,
  y = 112,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 64,
  y = 112,
  width = 16,
  height = 8,
  pattern = "45",
}

tile{
  layer = 0,
  x = 16,
  y = 112,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 512,
  y = 64,
  width = 112,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 480,
  y = 48,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 496,
  y = 64,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 512,
  y = 80,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 576,
  y = 96,
  width = 16,
  height = 8,
  pattern = "45",
}

tile{
  layer = 0,
  x = 32,
  y = 112,
  width = 16,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 48,
  y = 112,
  width = 16,
  height = 24,
  pattern = "13",
}

tile{
  layer = 0,
  x = 608,
  y = 96,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 592,
  y = 96,
  width = 16,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 416,
  y = 48,
  width = 16,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 432,
  y = 48,
  width = 16,
  height = 24,
  pattern = "13",
}

tile{
  layer = 0,
  x = 384,
  y = 48,
  width = 16,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 288,
  y = 48,
  width = 16,
  height = 24,
  pattern = "12",
}

tile{
  layer = 0,
  x = 336,
  y = 48,
  width = 16,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 368,
  y = 48,
  width = 16,
  height = 24,
  pattern = "13",
}

tile{
  layer = 0,
  x = 400,
  y = 48,
  width = 16,
  height = 24,
  pattern = "13",
}

tile{
  layer = 0,
  x = 272,
  y = 48,
  width = 16,
  height = 24,
  pattern = "13",
}

tile{
  layer = 0,
  x = 240,
  y = 48,
  width = 16,
  height = 24,
  pattern = "13",
}

tile{
  layer = 0,
  x = 304,
  y = 48,
  width = 16,
  height = 24,
  pattern = "13",
}

tile{
  layer = 0,
  x = 352,
  y = 48,
  width = 16,
  height = 24,
  pattern = "13",
}

tile{
  layer = 0,
  x = 320,
  y = 48,
  width = 16,
  height = 24,
  pattern = "12",
}

tile{
  layer = 0,
  x = 256,
  y = 48,
  width = 16,
  height = 24,
  pattern = "12",
}

tile{
  layer = 0,
  x = 192,
  y = 48,
  width = 16,
  height = 24,
  pattern = "12",
}

tile{
  layer = 0,
  x = 224,
  y = 48,
  width = 16,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 208,
  y = 48,
  width = 16,
  height = 24,
  pattern = "13",
}

tile{
  layer = 0,
  x = 544,
  y = 96,
  width = 16,
  height = 24,
  pattern = "13",
}

tile{
  layer = 0,
  x = 560,
  y = 96,
  width = 16,
  height = 24,
  pattern = "12",
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 16,
  height = 24,
  pattern = "13",
}

tile{
  layer = 0,
  x = 112,
  y = 112,
  width = 16,
  height = 24,
  pattern = "12",
}

tile{
  layer = 0,
  x = 616,
  y = 168,
  width = 16,
  height = 48,
  pattern = "22",
}

tile{
  layer = 0,
  x = 608,
  y = 160,
  width = 8,
