properties{
  x = 0,
  y = 0,
  width = 2560,
  height = 2048,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_2",
  floor = 0,
  tileset = "dungeons/blue",
  music = "maps/dungeons/2/dungeon",
}

tile{
  layer = 0,
  x = -1232,
  y = 560,
  width = 224,
  height = 160,
  pattern = "floor_low.3-1",
}

tile{
  layer = 0,
  x = 1024,
  y = 80,
  width = 208,
  height = 96,
  pattern = "floor_low.8-1",
}

tile{
  layer = 0,
  x = 1184,
  y = 48,
  width = 688,
  height = 32,
  pattern = "floor_low.8-1",
}

tile{
  layer = 0,
  x = 768,
  y = 48,
  width = 288,
  height = 32,
  pattern = "floor_low.8-1",
}

tile{
  layer = 0,
  x = 1968,
  y = 48,
  width = 224,
  height = 160,
  pattern = "floor_low.8-1",
}

tile{
  layer = 0,
  x = 1648,
  y = 304,
  width = 224,
  height = 160,
  pattern = "floor_low.8-1",
}

tile{
  layer = 0,
  x = 896,
  y = 176,
  width = 976,
  height = 32,
  pattern = "floor_low.8-1",
}

tile{
  layer = 0,
  x = 1616,
  y = 80,
  width = 256,
  height = 96,
  pattern = "floor_low.8-1",
}

tile{
  layer = 0,
  x = 1712,
  y = 64,
  width = 80,
  height = 80,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 1328,
  y = 96,
  width = 192,
  height = 80,
  pattern = "floor_low.8-1",
}

tile{
  layer = 0,
  x = 1328,
  y = 80,
  width = 288,
  height = 16,
  pattern = "floor_low.8-1",
}

tile{
  layer = 0,
  x = 672,
  y = 48,
  width = 224,
  height = 160,
  pattern = "floor_low.8-1",
}

tile{
  layer = 0,
  x = 848,
  y = 368,
  width = 64,
  height = 96,
  pattern = "floor_low.8-1",
}

tile{
  layer = 0,
  x = 688,
  y = 304,
  width = 160,
  height = 160,
  pattern = "floor_low.8-1",
}

tile{
  layer = 0,
  x = 688,
  y = 560,
  width = 224,
  height = 160,
  pattern = "floor_low.8-1",
}

tile{
  layer = 0,
  x = 368,
  y = 1120,
  width = 224,
  height = 112,
  pattern = "floor_low.18-1",
}

tile{
  layer = 0,
  x = 576,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "floor_low.10-1",
}

tile{
  layer = 0,
  x = 544,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "floor_low.10-1",
}

tile{
  layer = 0,
  x = 400,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "floor_low.10-1",
}

tile{
  layer = 0,
  x = 368,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "floor_low.10-1",
}

tile{
  layer = 0,
  x = 1648,
  y = 560,
  width = 224,
  height = 160,
  pattern = "floor_low.8-1",
}

tile{
  layer = 0,
  x = 1968,
  y = 560,
  width = 224,
  height = 160,
  pattern = "floor_low.8-1",
}

tile{
  layer = 0,
  x = 1968,
  y = 816,
  width = 224,
  height = 176,
  pattern = "floor_low.8-1",
}

tile{
  layer = 0,
  x = 1968,
  y = 1072,
  width = 224,
  height = 160,
  pattern = "floor_low.8-1",
}

tile{
  layer = 0,
  x = 1168,
  y = 1392,
  width = 208,
  height = 32,
  pattern = "floor_low.8-1",
}

tile{
  layer = 0,
  x = 1376,
  y = 1328,
  width = 128,
  height = 256,
  pattern = "floor_low.8-1",
}

tile{
  layer = 0,
  x = 1504,
  y = 1392,
  width = 176,
  height = 32,
  pattern = "floor_low.8-1",
}

tile{
  layer = 0,
  x = 1968,
  y = 1328,
  width = 224,
  height = 160,
  pattern = "floor_low.8-1",
}

tile{
  layer = 0,
  x = 1872,
  y = 1360,
  width = 96,
  height = 96,
  pattern = "floor_low.8-1",
}

tile{
  layer = 0,
  x = 1680,
  y = 1328,
  width = 192,
  height = 96,
  pattern = "floor_low.8-1",
}

tile{
  layer = 0,
  x = 1728,
  y = 1424,
  width = 144,
  height = 64,
  pattern = "floor_low.8-1",
}

tile{
  layer = 0,
  x = 1728,
  y = 1488,
  width = 32,
  height = 96,
  pattern = "floor_low.8-1",
}

tile{
  layer = 0,
  x = 1648,
  y = 1584,
  width = 224,
  height = 160,
  pattern = "floor_low.8-1",
}

tile{
  layer = 0,
  x = 1504,
  y = 1680,
  width = 144,
  height = 32,
  pattern = "floor_low.8-1",
}

tile{
  layer = 0,
  x = 1328,
  y = 1584,
  width = 176,
  height = 160,
  pattern = "floor_low.8-1",
}

tile{
  layer = 0,
  x = 1008,
  y = 1584,
  width = 224,
  height = 160,
  pattern = "floor_low.8-1",
}

tile{
  layer = 0,
  x = 768,
  y = 1488,
  width = 64,
  height = 96,
  pattern = "floor_low.8-1",
}

tile{
  layer = 0,
  x = 736,
  y = 1696,
  width = 128,
  height = 48,
  pattern = "floor_low.8-1",
}

tile{
  layer = 0,
  x = 688,
  y = 1584,
  width = 224,
  height = 112,
  pattern = "floor_low.8-1",
}

tile{
  layer = 0,
  x = 680,
  y = 552,
  width = 160,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 680,
  y = 1392,
  width = 32,
  height = 32,
  pattern = "floor_low.18-1",
}

tile{
  layer = 0,
  x = 1008,
  y = 1384,
  width = 64,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1504,
  y = 1424,
  width = 8,
  height = 256,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1672,
  y = 1328,
  width = 8,
  height = 64,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1608,
  y = 128,
  width = 8,
  height = 64,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1520,
  y = 160,
  width = 8,
  height = 32,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1184,
  y = 40,
  width = 688,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1864,
  y = 208,
  width = 16,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 2024,
  y = 808,
  width = 32,
  height = 136,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 2024,
  y = 808,
  width = 32,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 680,
  y = 72,
  width = 64,
