properties{
  x = 0,
  y = 0,
  width = 320,
  height = 512,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_11",
  floor = 0,
  tileset = "dungeons/blue",
  music = "maps/dungeons/11/dungeon",
}

tile{
  layer = 0,
  x = 128,
  y = 40,
  width = 64,
  height = 176,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 48,
  y = 304,
  width = 232,
  height = 160,
  pattern = "867",
}

tile{
  layer = 0,
  x = 48,
  y = 304,
  width = 224,
  height = 160,
  pattern = "floor_low.21-Alpha",
}

tile{
  layer = 0,
  x = 72,
  y = 304,
  width = 8,
  height = 32,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 72,
  y = 440,
  width = 8,
  height = 32,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 40,
  y = 328,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 72,
  y = 464,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 80,
  y = 464,
  width = 160,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 40,
  y = 336,
  width = 8,
  height = 96,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 272,
  y = 336,
  width = 8,
  height = 80,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 40,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 48,
  y = 432,
  width = 32,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 72,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 240,
  y = 464,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 240,
  y = 296,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 240,
  y = 432,
  width = 8,
  height = 32,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 240,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 248,
  y = 432,
  width = 32,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 272,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 272,
  y = 416,
  width = 8,
  height = 16,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 16,
  y = 304,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 0,
  x = 16,
  y = 328,
  width = 24,
  height = 112,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 16,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 0,
  x = 40,
  y = 440,
  width = 16,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 48,
  y = 456,
  width = 24,
  height = 16,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 48,
  y = 472,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 0,
  x = 72,
  y = 472,
  width = 176,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 248,
  y = 472,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 0,
  x = 248,
  y = 456,
  width = 24,
  height = 16,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 264,
  y = 440,
  width = 16,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 280,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 0,
  x = 280,
  y = 328,
  width = 24,
  height = 112,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 72,
  y = 272,
  width = 48,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 248,
  y = 272,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 0,
  x = 48,
  y = 272,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 0,
  x = 48,
  y = 296,
  width = 24,
  height = 16,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 40,
  y = 304,
  width = 16,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 72,
  y = 296,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 48,
  y = 328,
  width = 32,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 72,
  y = 328,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 280,
  y = 304,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 0,
  x = 264,
  y = 304,
  width = 16,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 248,
  y = 296,
  width = 24,
  height = 16,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 248,
  y = 304,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-6",
}

tile{
  layer = 0,
  x = 48,
  y = 304,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-6",
}

tile{
  layer = 0,
  x = 48,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-6",
}

tile{
  layer = 0,
  x = 248,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-6",
}

tile{
  layer = 0,
  x = 272,
  y = 328,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 240,
  y = 328,
  width = 32,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 240,
  y = 304,
  width = 8,
  height = 32,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 240,
  y = 328,
  width = 8,
  height = 8,
