properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  world = "inside_world",
  min_layer = 0,
  max_layer = 2,
  tileset = "house",
  music = "same",
}

tile{
  layer = 1,
  x = 168,
  y = 200,
  width = 96,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 72,
  y = 32,
  width = 176,
  height = 160,
  pattern = 2,
}

tile{
  layer = 1,
  x = 40,
  y = 0,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 64,
  y = 0,
  width = 192,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 256,
  y = 0,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 40,
  y = 24,
  width = 24,
  height = 176,
  pattern = 51,
}

tile{
  layer = 1,
  x = 56,
  y = 200,
  width = 96,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 256,
  y = 200,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 256,
  y = 24,
  width = 24,
  height = 176,
  pattern = 50,
}

tile{
  layer = 1,
  x = 64,
  y = 24,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 248,
  y = 24,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 64,
  y = 192,
  width = 192,
  height = 8,
  pattern = 21,
}

tile{
  layer = 1,
  x = 72,
  y = 24,
  width = 176,
  height = 8,
  pattern = 18,
}

tile{
  layer = 1,
  x = 64,
  y = 32,
  width = 8,
  height = 160,
  pattern = 20,
}

tile{
  layer = 1,
  x = 248,
  y = 32,
  width = 8,
  height = 160,
  pattern = 19,
}

tile{
  layer = 1,
  x = 96,
  y = 8,
  width = 16,
  height = 32,
  pattern = 42,
}

tile{
  layer = 1,
  x = 112,
  y = 8,
  width = 16,
  height = 32,
  pattern = 43,
}

tile{
  layer = 1,
  x = 128,
  y = 8,
  width = 16,
  height = 32,
  pattern = 42,
}

tile{
  layer = 1,
  x = 144,
  y = 8,
  width = 16,
  height = 32,
  pattern = 43,
}

tile{
  layer = 1,
  x = 176,
  y = 8,
  width = 16,
  height = 32,
  pattern = 43,
}

tile{
  layer = 1,
  x = 160,
  y = 8,
  width = 16,
  height = 32,
  pattern = 42,
}

tile{
  layer = 1,
  x = 192,
  y = 64,
  width = 32,
  height = 40,
  pattern = 125,
}

tile{
  layer = 1,
  x = 160,
  y = 64,
  width = 32,
  height = 40,
  pattern = 125,
}

tile{
  layer = 1,
  x = 224,
  y = 184,
  width = 16,
  height = 16,
  pattern = 1,
}

tile{
  layer = 1,
  x = 240,
  y = 168,
  width = 16,
  height = 16,
  pattern = 1,
}

tile{
  layer = 1,
  x = 224,
  y = 168,
  width = 16,
  height = 16,
  pattern = 1,
}

tile{
  layer = 1,
  x = 168,
  y = 200,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 144,
  y = 200,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 152,
  y = 200,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 88,
  y = 176,
  width = 8,
  height = 8,
  pattern = 214,
}

tile{
  layer = 1,
  x = 88,
  y = 160,
  width = 8,
  height = 16,
  pattern = 210,
}

tile{
  layer = 1,
  x = 88,
  y = 152,
  width = 8,
  height = 8,
  pattern = 209,
}

tile{
  layer = 1,
  x = 72,
  y = 160,
  width = 16,
  height = 16,
  pattern = 212,
}

tile{
  layer = 1,
  x = 72,
  y = 176,
  width = 16,
  height = 8,
  pattern = 215,
}

tile{
  layer = 1,
  x = 64,
  y = 176,
  width = 8,
  height = 8,
  pattern = 213,
}

tile{
  layer = 1,
  x = 64,
  y = 152,
  width = 8,
  height = 8,
  pattern = 207,
}

tile{
  layer = 1,
  x = 64,
  y = 160,
  width = 8,
  height = 16,
  pattern = 211,
}

tile{
  layer = 1,
  x = 64,
  y = 136,
  width = 16,
  height = 16,
  pattern = 12,
}

tile{
  layer = 1,
  x = 72,
  y = 152,
  width = 16,
  height = 8,
  pattern = 208,
}

tile{
  layer = 1,
  x = 104,
  y = 80,
  width = 8,
  height = 8,
  pattern = 214,
}

tile{
  layer = 1,
  x = 88,
  y = 80,
  width = 16,
  height = 8,
  pattern = 215,
}

tile{
  layer = 1,
  x = 88,
  y = 64,
  width = 16,
  height = 16,
  pattern = 212,
}

tile{
  layer = 1,
  x = 104,
  y = 64,
  width = 8,
  height = 16,
  pattern = 210,
}

tile{
  layer = 1,
  x = 104,
  y = 56,
  width = 8,
  height = 8,
  pattern = 209,
}

tile{
  layer = 1,
  x = 72,
  y = 64,
  width = 16,
  height = 16,
  pattern = 212,
}

tile{
  layer = 1,
  x = 72,
  y = 80,
  width = 16,
  height = 8,
  pattern = 215,
}

tile{
  layer = 1,
  x = 64,
  y = 80,
  width = 8,
  height = 8,
  pattern = 213,
}

tile{
  layer = 1,
  x = 64,
  y = 56,
  width = 8,
  height = 8,
  pattern = 207,
}

tile{
  layer = 1,
  x = 64,
  y = 64,
  width = 8,
  height = 16,
  pattern = 211,
}

tile{
  layer = 1,
  x = 72,
  y = 56,
  width = 32,
  height = 8,
  pattern = 208,
}

tile{
  layer = 1,
  x = 248,
  y = 80,
  width = 8,
  height = 8,
  pattern = 214,
}

tile{
  layer = 1,
  x = 248,
  y = 72,
  width = 8,
  height = 8,
  pattern = 210,
}

tile{
  layer = 1,
  x = 248,
  y = 64,
  width = 8,
  height = 8,
  pattern = 209,
}

tile{
  layer = 1,
  x = 232,
  y = 72,
  width = 16,
  height = 8,
  pattern = 212,
}

tile{
  layer = 1,
  x = 232,
  y = 80,
  width = 16,
  height = 8,
  pattern = 215,
}

tile{
  layer = 1,
  x = 224,
  y = 80,
  width = 8,
  height = 8,
  pattern = 213,
}

tile{
  layer = 1,
  x = 224,
  y = 64,
  width = 8,
  height = 8,
  pattern = 207,
}

tile{
  layer = 1,
  x = 224,
  y = 72,
  width = 8,
  height = 8,
  pattern = 211,
}

tile{
  layer = 1,
  x = 232,
  y = 64,
  width = 16,
  height = 8,
  pattern = 208,
}

