properties{
  x = 0,
  y = 0,
  width = 640,
  height = 512,
  min_layer = 0,
  max_layer = 2,
  world = "inside_world",
  tileset = "dungeons/dark_brown",
  music = "maps/caves/cave",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 192,
  height = 384,
  pattern = "floor.5-2",
}

tile{
  layer = 0,
  x = 440,
  y = 72,
  width = 112,
  height = 112,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 384,
  y = 160,
  width = 80,
  height = 32,
  pattern = "floor.5-2",
}

tile{
  layer = 0,
  x = 360,
  y = 160,
  width = 24,
  height = 32,
  pattern = "wall_low.3-2",
}

tile{
  layer = 0,
  x = 408,
  y = 96,
  width = 24,
  height = 48,
  pattern = "wall_low.3-2",
}

tile{
  layer = 0,
  x = 440,
  y = 64,
  width = 24,
  height = 16,
  pattern = "wall_low.3-2",
}

tile{
  layer = 0,
  x = 384,
  y = 192,
  width = 144,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = 0,
  x = 360,
  y = 136,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-2",
}

tile{
  layer = 0,
  x = 360,
  y = 192,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-2",
}

tile{
  layer = 0,
  x = 408,
  y = 72,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-2",
}

tile{
  layer = 0,
  x = 440,
  y = 40,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-2",
}

tile{
  layer = 0,
  x = 384,
  y = 136,
  width = 32,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = 0,
  x = 432,
  y = 72,
  width = 16,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = 0,
  x = 464,
  y = 40,
  width = 64,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = 0,
  x = 408,
  y = 136,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 440,
  y = 72,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 528,
  y = 40,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-2",
}

tile{
  layer = 0,
  x = 560,
  y = 72,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-2",
}

tile{
  layer = 0,
  x = 528,
  y = 192,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-2",
}

tile{
  layer = 0,
  x = 560,
  y = 160,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-2",
}

tile{
  layer = 0,
  x = 544,
  y = 160,
  width = 16,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = 0,
  x = 544,
  y = 72,
  width = 16,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = 0,
  x = 528,
  y = 64,
  width = 24,
  height = 16,
  pattern = "wall_low.4-2",
}

tile{
  layer = 0,
  x = 528,
  y = 176,
  width = 24,
  height = 16,
  pattern = "wall_low.4-2",
}

tile{
  layer = 0,
  x = 560,
  y = 96,
  width = 24,
  height = 64,
  pattern = "wall_low.4-2",
}

tile{
  layer = 0,
  x = 528,
  y = 160,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 528,
  y = 72,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 384,
  y = 160,
  width = 48,
  height = 8,
  pattern = "wall_low_border.1-3",
}

tile{
  layer = 0,
  x = 432,
  y = 160,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1-3",
}

tile{
  layer = 0,
  x = 384,
  y = 160,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-3",
}

tile{
  layer = 0,
  x = 384,
  y = 168,
  width = 8,
  height = 16,
  pattern = "wall_low_border.3-3",
}

tile{
  layer = 0,
  x = 384,
  y = 184,
  width = 80,
  height = 8,
  pattern = "wall_low_border.2-3",
}

tile{
  layer = 0,
  x = 384,
  y = 184,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-3",
}

tile{
  layer = 0,
  x = 464,
  y = 64,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 0,
  x = 432,
  y = 96,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 0,
  x = 440,
  y = 96,
  width = 24,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 472,
  y = 64,
  width = 48,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 520,
  y = 64,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 0,
  x = 552,
  y = 96,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 0,
  x = 528,
  y = 96,
  width = 24,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 520,
  y = 72,
  width = 8,
  height = 24,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 520,
  y = 160,
  width = 8,
  height = 24,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 552,
  y = 104,
  width = 8,
  height = 48,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 432,
  y = 152,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 0,
  x = 464,
  y = 184,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 0,
  x = 520,
  y = 184,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 0,
  x = 552,
  y = 152,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 0,
  x = 472,
  y = 184,
  width = 48,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 432,
  y = 104,
  width = 8,
  height = 48,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 464,
  y = 72,
  width = 8,
  height = 24,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 464,
  y = 160,
