properties{
  x = 0,
  y = 0,
  width = 320,
  height = 512,
  min_layer = -1,
  max_layer = 2,
  tileset = "movies/beach_sunset",
  music = "scripts/movies/marin_on_beach",
}

tile{
  layer = -1,
  x = 0,
  y = 256,
  width = 320,
  height = 128,
  pattern = "3",
}

tile{
  layer = -1,
  x = 0,
  y = 0,
  width = 320,
  height = 256,
  pattern = "16",
}

custom_entity{
  name = "sun",
  layer = -1,
  x = 160,
  y = 389,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/sun",
}

custom_entity{
  name = "swell_1",
  layer = -1,
  x = 8,
  y = 421,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/swell",
}

custom_entity{
  name = "swell_2",
  layer = -1,
  x = 40,
  y = 421,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/swell",
}

custom_entity{
  name = "swell_3",
  layer = -1,
  x = 72,
  y = 421,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/swell",
}

custom_entity{
  name = "swell_4",
  layer = -1,
  x = 104,
  y = 421,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/swell",
}

custom_entity{
  name = "swell_5",
  layer = -1,
  x = 136,
  y = 421,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/swell",
}

custom_entity{
  name = "swell_6",
  layer = -1,
  x = 168,
  y = 421,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/swell",
}

custom_entity{
  name = "swell_7",
  layer = -1,
  x = 200,
  y = 421,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/swell",
}

custom_entity{
  name = "swell_8",
  layer = -1,
  x = 232,
  y = 421,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/swell",
}

custom_entity{
  name = "swell_9",
  layer = -1,
  x = 264,
  y = 421,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/swell",
}

custom_entity{
  name = "swell_10",
  layer = -1,
  x = 296,
  y = 421,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/swell",
}

tile{
  layer = 0,
  x = 0,
  y = 392,
  width = 320,
  height = 24,
  pattern = "14",
}

tile{
  layer = 0,
  x = 0,
  y = 384,
  width = 320,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 32,
  y = 392,
  width = 16,
  height = 8,
  pattern = "17",
}

tile{
  layer = 0,
  x = 136,
  y = 400,
  width = 16,
  height = 8,
  pattern = "17",
}

tile{
  layer = 0,
  x = 120,
  y = 384,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 184,
  y = 384,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 272,
  y = 384,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 296,
  y = 392,
  width = 16,
  height = 8,
  pattern = "17",
}

tile{
  layer = 0,
  x = 208,
  y = 392,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 0,
  y = 472,
  width = 320,
  height = 40,
  pattern = "10",
}

tile{
  layer = 0,
  x = 0,
  y = 464,
  width = 320,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 0,
  y = 456,
  width = 320,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 0,
  y = 424,
  width = 320,
  height = 32,
  pattern = "9",
}

tile{
  layer = 0,
  x = 296,
  y = 432,
  width = 16,
  height = 24,
  pattern = "7",
}

tile{
  layer = 0,
  x = 8,
  y = 416,
  width = 16,
  height = 24,
  pattern = "5",
}

tile{
  layer = 0,
  x = 24,
  y = 360,
  width = 96,
  height = 120,
  pattern = "1",
}

tile{
  layer = 0,
  x = 200,
  y = 360,
  width = 96,
  height = 120,
  pattern = "2",
}

tile{
  layer = 0,
  x = 232,
  y = 448,
  width = 16,
  height = 24,
  pattern = "6",
}

tile{
  layer = 0,
  x = 144,
  y = 384,
  width = 32,
  height = 24,
  pattern = "21",
}

tile{
  layer = 0,
  x = 128,
  y = 456,
  width = 64,
  height = 24,
  pattern = "22",
}

tile{
  layer = 0,
  x = 128,
  y = 432,
  width = 64,
  height = 24,
  pattern = "4",
}

destination{
  name = "from_beach",
  layer = 0,
  x = 168,
  y = 445,
  direction = 1,
  starting_location_mode = "no",
}

wall{
  layer = 0,
  x = 128,
  y = 440,
  width = 64,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 64,
  y = 416,
  width = 16,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 240,
  y = 416,
  width = 16,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

npc{
  name = "marin",
  layer = 0,
  x = 152,
  y = 445,
  direction = 1,
  subtype = 1,
  sprite = "npc/marin",
}

tile{
  layer = 2,
  x = 0,
  y = 344,
  width = 64,
  height = 40,
  pattern = "19",
}

tile{
  layer = 2,
  x = 256,
  y = 344,
  width = 64,
  height = 40,
  pattern = "20",
}

custom_entity{
  name = "seagull_1",
  layer = 2,
  x = -24,
  y = 117,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "npc/seagull",
  model = "seagull",
}

custom_entity{
  name = "seagull_2",
  layer = 2,
  x = 344,
  y = 213,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "npc/seagull",
  model = "seagull",
}

custom_entity{
  name = "seagull_3",
  layer = 2,
  x = -24,
  y = 365,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "npc/seagull",
  model = "seagull",
}

