properties{
  x = 0,
  y = 0,
  width = 320,
  height = 256,
  min_layer = 0,
  max_layer = 2,
  tileset = "house",
}

tile{
  layer = 1,
  x = 160,
  y = 32,
  width = 128,
  height = 192,
  pattern = "2",
}

tile{
  layer = 1,
  x = 56,
  y = 120,
  width = 112,
  height = 80,
  pattern = "2",
}

tile{
  layer = 1,
  x = 264,
  y = 16,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 168,
  y = 16,
  width = 96,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 264,
  y = 40,
  width = 24,
  height = 160,
  pattern = "50",
}

tile{
  layer = 1,
  x = 264,
  y = 200,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 152,
  y = 200,
  width = 112,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 32,
  y = 200,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 56,
  y = 200,
  width = 96,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 32,
  y = 120,
  width = 24,
  height = 80,
  pattern = "51",
}

tile{
  layer = 1,
  x = 32,
  y = 96,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 144,
  y = 16,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 144,
  y = 40,
  width = 24,
  height = 64,
  pattern = "51",
}

tile{
  layer = 1,
  x = 56,
  y = 96,
  width = 96,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 144,
  y = 96,
  width = 24,
  height = 24,
  pattern = "56",
}

tile{
  layer = 1,
  x = 56,
  y = 120,
  width = 16,
  height = 80,
  pattern = "1",
}

tile{
  layer = 1,
  x = 144,
  y = 200,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 1,
  x = 160,
  y = 200,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 1,
  x = 136,
  y = 200,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 32,
  height = 208,
  pattern = "170",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 288,
  y = 16,
  width = 32,
  height = 208,
  pattern = "170",
}

tile{
  layer = 2,
  x = 0,
  y = 224,
  width = 320,
  height = 32,
  pattern = "170",
}

tile{
  layer = 2,
  x = 136,
  y = 216,
  width = 32,
  height = 8,
  pattern = "153",
}

tile{
  layer = 2,
  x = 32,
  y = 16,
  width = 112,
  height = 80,
  pattern = "170",
}

