properties{
  x = 0,
  y = 0,
  width = 640,
  height = 256,
  min_layer = -1,
  max_layer = 2,
  tileset = "sideview/sideview",
}

tile{
  layer = -1,
  x = 512,
  y = 104,
  width = 128,
  height = 64,
  pattern = "108",
}

tile{
  layer = -1,
  x = -16,
  y = 64,
  width = 264,
  height = 160,
  pattern = "20",
}

tile{
  layer = -1,
  x = 72,
  y = 48,
  width = 176,
  height = 16,
  pattern = "21",
}

tile{
  layer = -1,
  x = 72,
  y = 32,
  width = 176,
  height = 16,
  pattern = "22",
}

tile{
  layer = -1,
  x = 72,
  y = 0,
  width = 176,
  height = 32,
  pattern = "26",
}

tile{
  layer = -1,
  x = 512,
  y = 168,
  width = 128,
  height = 16,
  pattern = "107",
}

tile{
  layer = -1,
  x = 512,
  y = 184,
  width = 128,
  height = 16,
  pattern = "109",
}

tile{
  layer = -1,
  x = 536,
  y = 120,
  width = 64,
  height = 72,
  pattern = "130",
}

tile{
  layer = -1,
  x = 8,
  y = 120,
  width = 16,
  height = 64,
  pattern = "30",
}

tile{
  layer = -1,
  x = 8,
  y = 112,
  width = 16,
  height = 8,
  pattern = "29",
}

tile{
  layer = -1,
  x = 8,
  y = 104,
  width = 128,
  height = 8,
  pattern = "28",
}

tile{
  layer = -1,
  x = 280,
  y = 248,
  width = 48,
  height = 8,
  pattern = "99",
}

tile{
  layer = -1,
  x = 272,
  y = 248,
  width = 8,
  height = 8,
  pattern = "98",
}

tile{
  layer = -1,
  x = 288,
  y = 240,
  width = 32,
  height = 8,
  pattern = "101",
}

tile{
  layer = -1,
  x = 280,
  y = 240,
  width = 8,
  height = 8,
  pattern = "31",
}

tile{
  layer = -1,
  x = 328,
  y = 248,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -1,
  x = 320,
  y = 240,
  width = 8,
  height = 8,
  pattern = "102",
}

tile{
  layer = -1,
  x = 328,
  y = 240,
  width = 8,
  height = 8,
  pattern = "103",
}

tile{
  layer = -1,
  x = 336,
  y = 248,
  width = 8,
  height = 8,
  pattern = "103",
}

tile{
  layer = -1,
  x = 576,
  y = 232,
  width = 24,
  height = 16,
  pattern = "95",
}

tile{
  layer = -1,
  x = 576,
  y = 232,
  width = 24,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 536,
  y = 184,
  width = 8,
  height = 8,
  pattern = "110",
}

tile{
  layer = 0,
  x = -184,
  y = 80,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 144,
  y = 112,
  width = 8,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 152,
  y = 112,
  width = 16,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 152,
  y = 120,
  width = 16,
  height = 24,
  pattern = "6",
}

tile{
  layer = 0,
  x = 168,
  y = 128,
  width = 8,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 8,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 168,
  y = 112,
  width = 8,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 112,
  y = 144,
  width = 8,
  height = 8,
  pattern = "37",
}

tile{
  layer = 0,
  x = 120,
  y = 144,
  width = 80,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 200,
  y = 144,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 112,
  y = 152,
  width = 8,
  height = 32,
  pattern = "48",
}

tile{
  layer = 0,
  x = 120,
  y = 152,
  width = 80,
  height = 32,
  pattern = "49",
}

tile{
  layer = 0,
  x = 200,
  y = 152,
  width = 8,
  height = 32,
  pattern = "50",
}

tile{
  layer = 0,
  x = 112,
  y = 184,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 120,
  y = 184,
  width = 80,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 200,
  y = 184,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 208,
  y = 184,
  width = 32,
  height = 8,
  pattern = "35",
}

tile{
  layer = 0,
  x = 240,
  y = 184,
  width = 8,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 232,
  y = 168,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 72,
  y = 160,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 72,
  y = 184,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 80,
  y = 184,
  width = 32,
  height = 8,
  pattern = "42",
}

tile{
  layer = 0,
  x = 72,
  y = 192,
  width = 8,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 80,
  y = 192,
  width = 160,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 240,
  y = 192,
  width = 8,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 96,
  y = 144,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 0,
  x = 96,
  y = 152,
  width = 16,
  height = 32,
  pattern = "79",
}

tile{
  layer = 0,
  x = 208,
  y = 144,
  width = 16,
  height = 40,
  pattern = "82",
}

tile{
  layer = 0,
  x = 72,
  y = 208,
  width = 8,
  height = 16,
  pattern = "144",
}

tile{
  layer = 0,
  x = 80,
  y = 208,
  width = 160,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 240,
  y = 208,
  width = 8,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 72,
  y = 224,
  width = 8,
  height = 16,
  pattern = "147",
}

tile{
  layer = 0,
  x = 80,
  y = 224,
  width = 160,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 240,
  y = 224,
  width = 8,
  height = 16,
  pattern = "149",
}

tile{
  layer = 0,
  x = 72,
  y = 240,
  width = 176,
  height = 16,
  pattern = "151",
}

tile{
  layer = 0,
  x = 112,
  y = 80,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 120,
  y = 80,
  width = 32,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
