properties{
  x = 0,
  y = 0,
  width = 2560,
  height = 1792,
  min_layer = -1,
  max_layer = 2,
  world = "dungeon_6",
  floor = 0,
  tileset = "dungeons/purple",
  music = "maps/dungeons/6/dungeon",
}

tile{
  layer = -1,
  x = 1992,
  y = 1192,
  width = 112,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = -1,
  x = 1984,
  y = 1216,
  width = 128,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 1960,
  y = 1216,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 1960,
  y = 928,
  width = 24,
  height = 288,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 2016,
  y = 976,
  width = 24,
  height = 192,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 2032,
  y = 1160,
  width = 80,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 2016,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-1",
}

tile{
  layer = -1,
  x = 2112,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 2112,
  y = 1184,
  width = 24,
  height = 32,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 2112,
  y = 1216,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 2088,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2-1",
}

tile{
  layer = -1,
  x = 2064,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1-1",
}

tile{
  layer = -1,
  x = 2088,
  y = 1168,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

tile{
  layer = -1,
  x = 2072,
  y = 1168,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

tile{
  layer = -1,
  x = 2064,
  y = 1168,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

tile{
  layer = -1,
  x = 2072,
  y = 1160,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top-1",
}

tile{
  layer = -1,
  x = 2008,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 2032,
  y = 440,
  width = 144,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 2008,
  y = 464,
  width = 24,
  height = 192,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 2176,
  y = 464,
  width = 24,
  height = 192,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 2008,
  y = 656,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 2032,
  y = 656,
  width = 48,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 2144,
  y = 656,
  width = 32,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 2176,
  y = 656,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 2072,
  y = 672,
  width = 24,
  height = 144,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 2128,
  y = 672,
  width = 24,
  height = 288,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 2128,
  y = 656,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-1",
}

tile{
  layer = -1,
  x = 2072,
  y = 656,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-1",
}

tile{
  layer = -1,
  x = 2072,
  y = 808,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-1",
}

tile{
  layer = -1,
  x = 2064,
  y = 808,
  width = 16,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 2040,
  y = 808,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 2040,
  y = 832,
  width = 24,
  height = 80,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 1984,
  y = 904,
  width = 64,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 2040,
  y = 904,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-1",
}

tile{
  layer = -1,
  x = 2032,
  y = 960,
  width = 96,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 2128,
  y = 960,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 2016,
  y = 960,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-1",
}

tile{
  layer = -1,
  x = 2176,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 1960,
  y = 904,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 1992,
  y = 936,
  width = 16,
  height = 256,
  pattern = "water_shallow",
}

tile{
  layer = -1,
  x = 2008,
  y = 936,
  width = 112,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = -1,
  x = 2104,
  y = 808,
  width = 16,
  height = 128,
  pattern = "water_shallow",
}

tile{
  layer = -1,
  x = 2104,
  y = 648,
  width = 16,
  height = 160,
  pattern = "water_shallow",
}

tile{
  layer = -1,
  x = 2040,
  y = 472,
  width = 128,
  height = 176,
  pattern = "water_shallow",
}

tile{
  layer = -1,
  x = 2072,
  y = 840,
  width = 32,
  height = 96,
  pattern = "water_shallow",
}

tile{
  layer = -1,
  x = 2040,
  y = 464,
  width = 128,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = -1,
  x = 2032,
  y = 472,
  width = 8,
  height = 176,
  pattern = "water_shallow.3",
}

tile{
  layer = -1,
  x = 2168,
  y = 472,
  width = 8,
  height = 176,
  pattern = "water_shallow.4",
}

tile{
  layer = -1,
  x = 2040,
  y = 648,
  width = 56,
  height = 8,
