properties{
  x = 0,
  y = 0,
  width = 320,
  height = 480,
  world = "inside_world",
  tileset = "cave",
  music = "same",
}

tile{
  layer = 0,
  x = 208,
  y = 456,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 88,
  y = 456,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 112,
  y = 456,
  width = 96,
  height = 24,
  pattern = 226,
}

tile{
  layer = 0,
  x = 88,
  y = 184,
  width = 24,
  height = 272,
  pattern = 227,
}

tile{
  layer = 0,
  x = 208,
  y = 184,
  width = 24,
  height = 272,
  pattern = 225,
}

tile{
  layer = 0,
  x = 208,
  y = 168,
  width = 24,
  height = 24,
  pattern = 65,
}

tile{
  layer = 0,
  x = 224,
  y = 168,
  width = 32,
  height = 24,
  pattern = 226,
}

tile{
  layer = 0,
  x = 256,
  y = 168,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 256,
  y = 24,
  width = 24,
  height = 144,
  pattern = 225,
}

tile{
  layer = 0,
  x = 256,
  y = 0,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 64,
  y = 0,
  width = 192,
  height = 24,
  pattern = 224,
}

tile{
  layer = 0,
  x = 40,
  y = 0,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 40,
  y = 24,
  width = 24,
  height = 144,
  pattern = 227,
}

tile{
  layer = 0,
  x = 40,
  y = 168,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 64,
  y = 168,
  width = 32,
  height = 24,
  pattern = 226,
}

tile{
  layer = 0,
  x = 88,
  y = 168,
  width = 24,
  height = 24,
  pattern = 66,
}

tile{
  layer = 0,
  x = 112,
  y = 168,
  width = 96,
  height = 288,
  pattern = 3,
}

tile{
  layer = 1,
  x = 64,
  y = 24,
  width = 192,
  height = 144,
  pattern = 384,
}

tile{
  layer = 1,
  x = 112,
  y = 72,
  width = 96,
  height = 64,
  pattern = 2,
}

tile{
  layer = 1,
  x = 208,
  y = 64,
  width = 24,
  height = 64,
  pattern = 51,
}

tile{
  layer = 1,
  x = 104,
  y = 48,
  width = 112,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 208,
  y = 48,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 88,
  y = 64,
  width = 24,
  height = 64,
  pattern = 50,
}

tile{
  layer = 1,
  x = 88,
  y = 48,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 40,
  height = 480,
  pattern = 170,
}

tile{
  layer = 2,
  x = 280,
  y = 0,
  width = 40,
  height = 480,
  pattern = 170,
}

tile{
  layer = 2,
  x = 40,
  y = 192,
  width = 48,
  height = 288,
  pattern = 170,
}

tile{
  layer = 2,
  x = 232,
  y = 192,
  width = 48,
  height = 288,
  pattern = 170,
}

