properties{
  x = 0,
  y = 0,
  width = 1920,
  height = 1792,
  world = "dungeon_2",
  tileset = "blue_dungeon_lw",
  music = "same",
}

tile{
  layer = 0,
  x = 1648,
  y = 560,
  width = 224,
  height = 160,
  pattern = 382,
}

tile{
  layer = 0,
  x = 1224,
  y = 112,
  width = 112,
  height = 32,
  pattern = 303,
}

tile{
  layer = 0,
  x = 1336,
  y = 88,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 1240,
  y = 88,
  width = 96,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 1224,
  y = 88,
  width = 24,
  height = 24,
  pattern = 67,
}

tile{
  layer = 0,
  x = 1208,
  y = 112,
  width = 112,
  height = 16,
  pattern = 259,
}

tile{
  layer = 0,
  x = 1336,
  y = 112,
  width = 24,
  height = 32,
  pattern = 233,
}

tile{
  layer = 0,
  x = 1320,
  y = 112,
  width = 16,
  height = 16,
  pattern = 256,
}

tile{
  layer = 0,
  x = 1320,
  y = 128,
  width = 16,
  height = 16,
  pattern = 261,
}

tile{
  layer = 1,
  x = 1648,
  y = 608,
  width = 48,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1640,
  y = 16,
  width = 240,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1880,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 1616,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 1616,
  y = 40,
  width = 24,
  height = 176,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1616,
  y = 216,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 1640,
  y = 216,
  width = 240,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1880,
  y = 216,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 1880,
  y = 40,
  width = 24,
  height = 176,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1640,
  y = 40,
  width = 240,
  height = 176,
  pattern = 392,
}

tile{
  layer = 1,
  x = 1640,
  y = 40,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 1648,
  y = 40,
  width = 224,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1872,
  y = 40,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 1640,
  y = 48,
  width = 8,
  height = 160,
  pattern = 237,
}

tile{
  layer = 1,
  x = 1640,
  y = 208,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 1648,
  y = 208,
  width = 224,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 1872,
  y = 208,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 1872,
  y = 48,
  width = 8,
  height = 160,
  pattern = 238,
}

tile{
  layer = 1,
  x = 1560,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 1560,
  y = 216,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 1560,
  y = 40,
  width = 24,
  height = 176,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1552,
  y = 40,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 1552,
  y = 208,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 1552,
  y = 48,
  width = 8,
  height = 160,
  pattern = 238,
}

tile{
  layer = 1,
  x = 360,
  y = 16,
  width = 1200,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 336,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 336,
  y = 40,
  width = 24,
  height = 176,
  pattern = 51,
}

tile{
  layer = 1,
  x = 336,
  y = 216,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 360,
  y = 216,
  width = 1200,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 360,
  y = 40,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 368,
  y = 40,
  width = 1184,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 360,
  y = 48,
  width = 8,
  height = 160,
  pattern = 237,
}

tile{
  layer = 1,
  x = 360,
  y = 208,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 368,
  y = 208,
  width = 1184,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 240,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 280,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 176,
  pattern = 51,
}

tile{
  layer = 1,
  x = 16,
  y = 216,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 40,
  y = 216,
  width = 240,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 280,
  y = 216,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 280,
  y = 40,
  width = 24,
  height = 176,
  pattern = 50,
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 240,
  height = 176,
  pattern = 392,
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 48,
  y = 40,
  width = 224,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 272,
  y = 40,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 8,
  height = 160,
  pattern = 237,
}

tile{
  layer = 1,
  x = 40,
  y = 208,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 48,
  y = 208,
  width = 224,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 272,
