properties{
  x = 0,
  y = 1536,
  width = 960,
  height = 768,
  world = "Cocolint",
  tileset = "light_world",
  music = "same",
}

tile{
  layer = 0,
  x = 576,
  y = 192,
  width = 224,
  height = 16,
  pattern = 177,
}

tile{
  layer = 0,
  x = 280,
  y = 32,
  width = 72,
  height = 88,
  pattern = 9,
}

tile{
  layer = 0,
  x = 288,
  y = 32,
  width = 16,
  height = 16,
  pattern = 14,
}

tile{
  layer = 0,
  x = 184,
  y = 160,
  width = 16,
  height = 48,
  pattern = 49,
}

tile{
  layer = 0,
  x = 8,
  y = 104,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 24,
  y = 120,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 16,
  y = 112,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 32,
  y = 128,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 144,
  y = 312,
  width = 32,
  height = 48,
  pattern = 49,
}

tile{
  layer = 0,
  x = 176,
  y = 312,
  width = 16,
  height = 32,
  pattern = 49,
}

tile{
  layer = 0,
  x = 160,
  y = 264,
  width = 48,
  height = 48,
  pattern = 49,
}

tile{
  layer = 0,
  x = 136,
  y = 256,
  width = 48,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 120,
  y = 96,
  width = 64,
  height = 160,
  pattern = 49,
}

tile{
  layer = 0,
  x = 104,
  y = 64,
  width = 48,
  height = 32,
  pattern = 49,
}

tile{
  layer = 0,
  x = 104,
  y = 48,
  width = 32,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 88,
  y = 32,
  width = 32,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 192,
  y = 288,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 192,
  y = 296,
  width = 8,
  height = 32,
  pattern = 57,
}

tile{
  layer = 0,
  x = 752,
  y = 200,
  width = 16,
  height = 144,
  pattern = 723,
}

tile{
  layer = 0,
  x = 720,
  y = 344,
  width = 192,
  height = 16,
  pattern = 723,
}

tile{
  layer = 0,
  x = 776,
  y = 152,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 728,
  y = 152,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 664,
  y = 152,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 592,
  y = 88,
  width = 160,
  height = 16,
  pattern = 723,
}

tile{
  layer = 0,
  x = 800,
  y = 304,
  width = 64,
  height = 16,
  pattern = 632,
}

tile{
  layer = 0,
  x = 792,
  y = 320,
  width = 80,
  height = 8,
  pattern = 661,
}

tile{
  layer = 0,
  x = 640,
  y = 464,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 368,
  y = 104,
  width = 16,
  height = 16,
  pattern = 761,
}

tile{
  layer = 0,
  x = 352,
  y = 272,
  width = 48,
  height = 48,
  pattern = 49,
}

tile{
  layer = 0,
  x = 352,
  y = 320,
  width = 32,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 336,
  y = 336,
  width = 32,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 368,
  y = 240,
  width = 32,
  height = 32,
  pattern = 49,
}

tile{
  layer = 0,
  x = 400,
  y = 256,
  width = 16,
  height = 32,
  pattern = 49,
}

tile{
  layer = 0,
  x = 304,
  y = 208,
  width = 16,
  height = 48,
  pattern = 49,
}

tile{
  layer = 0,
  x = 320,
  y = 192,
  width = 48,
  height = 80,
  pattern = 49,
}

tile{
  layer = 0,
  x = 336,
  y = 176,
  width = 32,
  height = 96,
  pattern = 49,
}

tile{
  layer = 0,
  x = 352,
  y = 128,
  width = 32,
  height = 48,
  pattern = 49,
}

tile{
  layer = 0,
  x = 344,
  y = 72,
  width = 32,
  height = 48,
  pattern = 9,
}

tile{
  layer = 0,
  x = 344,
  y = 56,
  width = 16,
  height = 16,
  pattern = 760,
}

tile{
  layer = 0,
  x = 272,
  y = 40,
  width = 8,
  height = 64,
  pattern = 765,
}

tile{
  layer = 0,
  x = 816,
  y = 688,
  width = 8,
  height = 32,
  pattern = 58,
}

tile{
  layer = 0,
  x = 840,
  y = 688,
  width = 8,
  height = 32,
  pattern = 57,
}

tile{
  layer = 0,
  x = 808,
  y = 720,
  width = 48,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 944,
  y = 624,
  width = 16,
  height = 128,
  pattern = 275,
}

tile{
  layer = 0,
  x = 552,
  y = 688,
  width = 128,
  height = 16,
  pattern = 805,
}

tile{
  layer = 0,
  x = 568,
  y = 672,
  width = 96,
  height = 16,
  pattern = 509,
}

tile{
  layer = 0,
  x = 120,
  y = 544,
  width = 32,
  height = 32,
  pattern = 49,
}

tile{
  layer = 0,
  x = 64,
  y = 624,
  width = 48,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 368,
  y = 728,
  width = 32,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 208,
  y = 456,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 144,
  y = 488,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 112,
  y = 488,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 48,
  y = 456,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 48,
  y = 112,
  width = 96,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 16,
  y = 160,
  width = 16,
  height = 608,
  pattern = 27,
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 16,
  height = 608,
  pattern = 20,
}

tile{
  layer = 0,
  x = 40,
  y = 144,
  width = 8,
  height = 624,
  pattern = 274,
}

tile{
  layer = 0,
  x = 32,
  y = 144,
  width = 8,
  height = 624,
  pattern = 130,
}

tile{
  layer = 0,
  x = 424,
  y = 392,
  width = 96,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 432,
  y = 408,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 520,
  y = 384,
  width = 8,
