properties{
  x = 960,
  y = 1536,
  width = 960,
  height = 768,
  world = "outside_world",
  tileset = "light_world",
  music = "same",
}

tile{
  layer = 0,
  x = 928,
  y = 248,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 928,
  y = 256,
  width = 8,
  height = 8,
  pattern = 284,
}

tile{
  layer = 0,
  x = 888,
  y = 264,
  width = 80,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 536,
  y = 672,
  width = 8,
  height = 64,
  pattern = 550,
}

tile{
  layer = 0,
  x = 544,
  y = 656,
  width = 256,
  height = 96,
  pattern = 275,
}

tile{
  layer = 0,
  x = 760,
  y = 736,
  width = 16,
  height = 16,
  pattern = 552,
}

tile{
  layer = 0,
  x = 624,
  y = 432,
  width = 136,
  height = 16,
  pattern = 275,
}

tile{
  layer = 0,
  x = 576,
  y = 448,
  width = 200,
  height = 208,
  pattern = 275,
}

tile{
  layer = 0,
  x = 744,
  y = 432,
  width = 16,
  height = 16,
  pattern = 553,
}

tile{
  layer = 0,
  x = 752,
  y = 440,
  width = 16,
  height = 16,
  pattern = 553,
}

tile{
  layer = 0,
  x = 536,
  y = 656,
  width = 16,
  height = 16,
  pattern = 554,
}

tile{
  layer = 0,
  x = 768,
  y = 648,
  width = 16,
  height = 16,
  pattern = 553,
}

tile{
  layer = 0,
  x = 784,
  y = 664,
  width = 16,
  height = 16,
  pattern = 553,
}

tile{
  layer = 0,
  x = 784,
  y = 712,
  width = 16,
  height = 16,
  pattern = 552,
}

tile{
  layer = 0,
  x = 768,
  y = 728,
  width = 16,
  height = 16,
  pattern = 552,
}

tile{
  layer = 0,
  x = 552,
  y = 744,
  width = 208,
  height = 8,
  pattern = 547,
}

tile{
  layer = 0,
  x = 536,
  y = 736,
  width = 16,
  height = 16,
  pattern = 551,
}

tile{
  layer = 0,
  x = 528,
  y = 688,
  width = 8,
  height = 48,
  pattern = 550,
}

tile{
  layer = 0,
  x = 608,
  y = 448,
  width = 16,
  height = 128,
  pattern = 19,
}

tile{
  layer = 0,
  x = 608,
  y = 432,
  width = 16,
  height = 16,
  pattern = 28,
}

tile{
  layer = 0,
  x = 768,
  y = 632,
  width = 16,
  height = 16,
  pattern = 760,
}

tile{
  layer = 0,
  x = 560,
  y = 640,
  width = 16,
  height = 16,
  pattern = 759,
}

tile{
  layer = 0,
  x = 408,
  y = 744,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 784,
  y = 728,
  width = 16,
  height = 16,
  pattern = 819,
}

tile{
  layer = 0,
  x = 776,
  y = 736,
  width = 16,
  height = 16,
  pattern = 819,
}

tile{
  layer = 0,
  x = 792,
  y = 720,
  width = 16,
  height = 16,
  pattern = 819,
}

tile{
  layer = 0,
  x = 432,
  y = 608,
  width = 48,
  height = 16,
  pattern = 9,
}

tile{
  layer = 0,
  x = 448,
  y = 608,
  width = 32,
  height = 16,
  pattern = 14,
}

tile{
  layer = 0,
  x = 352,
  y = 624,
  width = 80,
  height = 32,
  pattern = 9,
}

tile{
  layer = 0,
  x = 352,
  y = 624,
  width = 80,
  height = 32,
  pattern = 14,
}

tile{
  layer = 0,
  x = 360,
  y = 744,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 552,
  y = 552,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 504,
  y = 552,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 432,
  y = 416,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 424,
  y = 424,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 424,
  y = 440,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 424,
  y = 408,
  width = 16,
  height = 16,
  pattern = 81,
}

tile{
  layer = 0,
  x = 64,
  y = 488,
  width = 96,
  height = 16,
  pattern = 509,
}

tile{
  layer = 0,
  x = 344,
  y = 280,
  width = 48,
  height = 32,
  pattern = 49,
}

tile{
  layer = 0,
  x = 384,
  y = 296,
  width = 16,
  height = 16,
  pattern = 609,
}

tile{
  layer = 0,
  x = 336,
  y = 296,
  width = 16,
  height = 16,
  pattern = 610,
}

tile{
  layer = 0,
  x = 376,
  y = 72,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 328,
  y = 72,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 408,
  y = 8,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 432,
  y = 48,
  width = 96,
  height = 32,
  pattern = 444,
}

tile{
  layer = 0,
  x = 184,
  y = 24,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = -8,
  y = 552,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 0,
  y = 640,
  width = 16,
  height = 96,
  pattern = 275,
}

tile{
  layer = 0,
  x = -40,
  y = 256,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = -16,
  y = 304,
  width = 144,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = -40,
  y = 352,
  width = 144,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = -16,
  y = 400,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = -40,
  y = 448,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = -16,
  y = 496,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = -16,
  y = 536,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = -40,
  y = 488,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 8,
  y = 392,
  width = 96,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = -8,
  y = 552,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
