properties{
  x = 0,
  y = 0,
  width = 2464,
  height = 1728,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_1",
  floor = 0,
  tileset = "pink_dungeon_lw",
  music = "player_select",
}

tile{
  layer = 0,
  x = 2152,
  y = 328,
  width = 272,
  height = 208,
  pattern = "303",
}

tile{
  layer = 0,
  x = 2168,
  y = 520,
  width = 240,
  height = 16,
  pattern = "262",
}

tile{
  layer = 0,
  x = 2168,
  y = 328,
  width = 240,
  height = 16,
  pattern = "259",
}

tile{
  layer = 0,
  x = 2328,
  y = 368,
  width = 48,
  height = 128,
  pattern = "637",
}

tile{
  layer = 0,
  x = 2200,
  y = 368,
  width = 48,
  height = 128,
  pattern = "637",
}

tile{
  layer = 0,
  x = 2248,
  y = 336,
  width = 80,
  height = 192,
  pattern = "637",
}

tile{
  layer = 0,
  x = 832,
  y = 64,
  width = 32,
  height = 128,
  pattern = "303",
}

tile{
  layer = 0,
  x = 864,
  y = 160,
  width = 112,
  height = 32,
  pattern = "303",
}

tile{
  layer = 0,
  x = 2152,
  y = 344,
  width = 16,
  height = 176,
  pattern = "260",
}

tile{
  layer = 0,
  x = 2152,
  y = 520,
  width = 16,
  height = 16,
  pattern = "258",
}

tile{
  layer = 0,
  x = 2408,
  y = 328,
  width = 16,
  height = 16,
  pattern = "256",
}

tile{
  layer = 0,
  x = 2408,
  y = 520,
  width = 16,
  height = 16,
  pattern = "257",
}

tile{
  layer = 0,
  x = 2408,
  y = 344,
  width = 16,
  height = 176,
  pattern = "261",
}

tile{
  layer = 0,
  x = 2152,
  y = 328,
  width = 16,
  height = 16,
  pattern = "255",
}

tile{
  layer = 0,
  x = 2272,
  y = 312,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 2304,
  y = 304,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 864,
  y = 40,
  width = 24,
  height = 24,
  pattern = "58",
}

tile{
  layer = 0,
  x = 864,
  y = 64,
  width = 24,
  height = 80,
  pattern = "233",
}

tile{
  layer = 0,
  x = 880,
  y = 136,
  width = 96,
  height = 24,
  pattern = "232",
}

tile{
  layer = 0,
  x = 864,
  y = 136,
  width = 24,
  height = 24,
  pattern = "67",
}

tile{
  layer = 0,
  x = 848,
  y = 64,
  width = 16,
  height = 16,
  pattern = "256",
}

tile{
  layer = 0,
  x = 832,
  y = 40,
  width = 32,
  height = 24,
  pattern = "232",
}

tile{
  layer = 0,
  x = 832,
  y = 64,
  width = 16,
  height = 16,
  pattern = "259",
}

tile{
  layer = 0,
  x = 848,
  y = 160,
  width = 16,
  height = 16,
  pattern = "264",
}

tile{
  layer = 0,
  x = 848,
  y = 80,
  width = 16,
  height = 80,
  pattern = "261",
}

tile{
  layer = 0,
  x = 864,
  y = 160,
  width = 112,
  height = 16,
  pattern = "259",
}

tile{
  layer = 0,
  x = 2280,
  y = 312,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 1,
  x = 1448,
  y = 616,
  width = 272,
  height = 288,
  pattern = "319",
}

tile{
  layer = 1,
  x = 392,
  y = 1480,
  width = 272,
  height = 208,
  pattern = "319",
}

tile{
  layer = 1,
  x = 664,
  y = 1568,
  width = 24,
  height = 32,
  pattern = "50",
}

tile{
  layer = 1,
  x = 1200,
  y = 1392,
  width = 64,
  height = 96,
  pattern = "319",
}

tile{
  layer = 1,
  x = 1104,
  y = 1488,
  width = 256,
  height = 192,
  pattern = "421",
}

tile{
  layer = 1,
  x = 736,
  y = 1464,
  width = 288,
  height = 224,
  pattern = "319",
}

tile{
  layer = 1,
  x = 2152,
  y = 904,
  width = 272,
  height = 208,
  pattern = "637",
}

tile{
  layer = 1,
  x = 1800,
  y = 904,
  width = 272,
  height = 208,
  pattern = "319",
}

tile{
  layer = 1,
  x = 2152,
  y = 616,
  width = 272,
  height = 208,
  pattern = "319",
}

tile{
  layer = 1,
  x = 2160,
  y = 816,
  width = 256,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 2152,
  y = 304,
  width = 272,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 1024,
  y = 1544,
  width = 80,
  height = 80,
  pattern = "319",
}

tile{
  layer = 1,
  x = 1088,
  y = 1200,
  width = 288,
  height = 192,
  pattern = "319",
}

tile{
  layer = 1,
  x = 2160,
  y = 80,
  width = 256,
  height = 160,
  pattern = "360",
}

tile{
  layer = 1,
  x = 976,
  y = 136,
  width = 160,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 1128,
  y = 48,
  width = 8,
  height = 96,
  pattern = "237",
}

tile{
  layer = 1,
  x = 888,
  y = 40,
  width = 24,
  height = 80,
  pattern = "50",
}

tile{
  layer = 1,
  x = 904,
  y = 112,
  width = 208,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 1104,
  y = 40,
  width = 24,
  height = 80,
  pattern = "51",
}

tile{
  layer = 1,
  x = 2424,
  y = 304,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 2128,
  y = 304,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 2128,
  y = 536,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 2424,
  y = 536,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 2424,
  y = 328,
  width = 24,
  height = 208,
  pattern = "50",
}

tile{
  layer = 1,
  x = 2128,
  y = 328,
  width = 24,
  height = 208,
  pattern = "51",
}

tile{
  layer = 1,
  x = 2152,
  y = 536,
  width = 272,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 2424,
  y = 592,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 2128,
  y = 592,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 2128,
  y = 824,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 2424,
  y = 824,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 2424,
  y = 616,
  width = 24,
