properties{
  x = 960,
  y = 768,
  width = 960,
  height = 768,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "out/light_world",
  music = "maps/out/overworld",
}

tile{
  layer = 0,
  x = 416,
  y = 656,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 440,
  y = 680,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 136,
  y = 392,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 152,
  y = 328,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 40,
  y = 144,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 72,
  y = 208,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 208,
  y = 224,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 496,
  y = 160,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 432,
  y = 72,
  width = 96,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 408,
  y = 392,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 576,
  y = 256,
  width = 16,
  height = 32,
  pattern = "910",
}

tile{
  layer = 0,
  x = 848,
  y = 240,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 656,
  y = 160,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 576,
  y = 112,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 576,
  y = 176,
  width = 16,
  height = 48,
  pattern = "910",
}

tile{
  layer = 0,
  x = 592,
  y = 144,
  width = 32,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 560,
  y = 48,
  width = 16,
  height = 48,
  pattern = "910",
}

tile{
  layer = 0,
  x = 816,
  y = 96,
  width = 16,
  height = 32,
  pattern = "910",
}

tile{
  layer = 0,
  x = 720,
  y = 200,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 752,
  y = 240,
  width = 32,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 752,
  y = 320,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 528,
  y = 320,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 488,
  y = 304,
  width = 48,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 296,
  y = 320,
  width = 64,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 368,
  y = 304,
  width = 80,
  height = 32,
  pattern = "49",
}

tile{
  layer = 0,
  x = 448,
  y = 320,
  width = 32,
  height = 32,
  pattern = "49",
}

tile{
  layer = 0,
  x = 416,
  y = 336,
  width = 32,
  height = 32,
  pattern = "49",
}

tile{
  layer = 0,
  x = 608,
  y = 200,
  width = 16,
  height = 48,
  pattern = "49",
}

tile{
  layer = 0,
  x = 624,
  y = 184,
  width = 48,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 624,
