properties{
  x = 960,
  y = 0,
  width = 960,
  height = 768,
  min_layer = -1,
  max_layer = 2,
  world = "outside_world",
  tileset = "out/outside",
  music = "maps/out/mt_tamaranch",
}

tile{
  layer = 0,
  x = 496,
  y = 288,
  width = 272,
  height = 32,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 176,
  y = 248,
  width = 288,
  height = 32,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 0,
  y = 280,
  width = 160,
  height = 32,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 864,
  y = 392,
  width = 64,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 928,
  y = 368,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 8,
  height = 80,
  pattern = "1736",
}

tile{
  layer = 0,
  x = 72,
  y = 48,
  width = 8,
  height = 80,
  pattern = "1756",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 16,
  height = 80,
  pattern = "1734",
}

tile{
  layer = 0,
  x = 784,
  y = 328,
  width = 144,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 128,
  y = 360,
  width = 736,
  height = 72,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 792,
  y = 384,
  width = 8,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 688,
  y = 392,
  width = 104,
  height = 24,
  pattern = "129",
}

tile{
  layer = 0,
  x = 168,
  y = 424,
  width = 792,
  height = 352,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 856,
  y = 392,
  width = 8,
  height = 56,
  pattern = "125",
}

tile{
  layer = 0,
  x = 784,
  y = 336,
  width = 144,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 784,
  y = 384,
  width = 144,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 784,
  y = 352,
  width = 144,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 96,
  y = 392,
  width = 32,
  height = 40,
  pattern = "1643",
}

tile{
  layer = 0,
  x = 128,
  y = 392,
  width = 8,
  height = 32,
  pattern = "1943",
}

tile{
  layer = 0,
  x = 16,
  y = 728,
  width = 80,
  height = 32,
  pattern = "14667",
}

tile{
  layer = 0,
  x = -16,
  y = 392,
  width = 112,
  height = 336,
  pattern = "1643",
}

tile{
  layer = 0,
  x = 96,
  y = 592,
  width = 24,
  height = 160,
  pattern = "1643",
}

tile{
  layer = 0,
  x = 88,
  y = 648,
  width = 88,
  height = 128,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 64,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 64,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 64,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 48,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 48,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1712",
}

tile{
  layer = 0,
  x = 800,
  y = 272,
  width = 48,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 800,
  y = 240,
  width = 48,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 800,
  y = 224,
  width = 48,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 800,
  y = 216,
  width = 48,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 800,
  y = 208,
  width = 48,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 800,
  y = 200,
  width = 48,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 496,
  y = 400,
  width = 272,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 496,
  y = 368,
  width = 272,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 496,
  y = 352,
  width = 272,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 496,
  y = 344,
  width = 272,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 496,
  y = 336,
  width = 96,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 496,
  y = 328,
  width = 96,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 192,
  y = 352,
  width = 256,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 192,
  y = 320,
  width = 256,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 192,
  y = 304,
  width = 256,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 192,
  y = 296,
  width = 256,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 192,
  y = 288,
  width = 256,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 192,
  y = 280,
  width = 256,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 0,
  y = 384,
  width = 160,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 0,
  y = 352,
  width = 160,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 0,
  y = 336,
  width = 160,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 0,
  y = 328,
  width = 160,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 0,
  y = 320,
  width = 160,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
