properties{
  x = 0,
  y = 0,
  width = 960,
  height = 768,
  min_layer = -1,
  max_layer = 2,
  world = "outside_world",
  tileset = "out/outside",
  music = "same",
}

tile{
  layer = -1,
  x = 0,
  y = 0,
  width = 1024,
  height = 80,
  pattern = "12429",
}

tile{
  layer = 0,
  x = 0,
  y = 392,
  width = 472,
  height = 392,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 232,
  y = 472,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 64,
  y = 448,
  width = 144,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 112,
  y = 440,
  width = 96,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 336,
  y = 368,
  width = 16,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 720,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 656,
  y = 88,
  width = 96,
  height = 80,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 928,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1730",
}

tile{
  layer = 0,
  x = 912,
  y = 104,
  width = 32,
  height = 48,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 0,
  y = 472,
  width = 16,
  height = 128,
  pattern = "112",
}

tile{
  layer = 0,
  x = 0,
  y = 376,
  width = 16,
  height = 96,
  pattern = "1815",
}

tile{
  layer = 0,
  x = 304,
  y = 248,
  width = 80,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 296,
  y = 248,
  width = 16,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 208,
  y = 448,
  width = 88,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 288,
  y = 440,
  width = 56,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 64,
  y = 440,
  width = 64,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 208,
  y = 448,
  width = 8,
  height = 48,
  pattern = "121",
}

tile{
  layer = 0,
  x = 384,
  y = 168,
  width = 144,
  height = 56,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 400,
  y = 160,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 336,
  y = 624,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 368,
  y = 648,
  width = 32,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 936,
  y = 176,
  width = 24,
  height = 24,
  pattern = "1341",
}

tile{
  layer = 0,
  x = 944,
  y = 80,
  width = 16,
  height = 80,
  pattern = "1813",
}

tile{
  layer = 0,
  x = 936,
  y = 216,
  width = 24,
  height = 16,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 768,
  y = 208,
  width = 160,
  height = 96,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 912,
  y = 216,
  width = 8,
  height = 32,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 928,
  y = 240,
  width = 32,
  height = 64,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 368,
  y = 304,
  width = 592,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 32,
  y = 320,
  width = 128,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 32,
  y = 328,
  width = 56,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 24,
  y = 320,
  width = 8,
  height = 16,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 24,
  y = 304,
  width = 72,
  height = 16,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 336,
  y = 304,
  width = 32,
  height = 48,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 328,
  y = 344,
  width = 32,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 120,
  y = 360,
  width = 224,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 112,
  y = 352,
  width = 48,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 96,
  y = 336,
  width = 64,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 400,
  y = 24,
  width = 64,
  height = 40,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 416,
  y = 56,
  width = 32,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 736,
  y = 152,
  width = 200,
  height = 16,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 808,
  y = 144,
  width = 16,
  height = 32,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 736,
  y = 168,
  width = 192,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 312,
  y = 264,
  width = 72,
  height = 16,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 360,
  y = 240,
  width = 16,
  height = 32,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 288,
  y = 376,
  width = 48,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 296,
  y = 376,
  width = 32,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 288,
  y = 400,
  width = 176,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 112,
  y = 432,
  width = 240,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 112,
  y = 400,
  width = 240,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 320,
  y = 96,
  width = 8,
  height = 56,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 392,
  y = 400,
  width = 64,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 400,
  y = 392,
  width = 64,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 464,
  y = 400,
  width = 8,
  height = 64,
  pattern = "129",
}

tile{
  layer = 0,
  x = 96,
  y = 528,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 88,
  y = 488,
  width = 16,
  height = 256,
  pattern = "907",
}

tile{
  layer = 0,
  x = 64,
  y = 624,
  width = 32,
  height = 128,
  pattern = "907",
}

tile{
  layer = 0,
  x = 96,
  y = 496,
  width = 80,
  height = 32,
  pattern = "907",
}

tile{
