properties{
  x = 1920,
  y = 0,
  width = 960,
  height = 768,
  min_layer = -2,
  max_layer = 2,
  world = "outside_world",
  tileset = "out/outside",
  music = "maps/out/mt_tamaranch",
}

tile{
  layer = -1,
  x = 0,
  y = 0,
  width = 1024,
  height = 80,
  pattern = "12429",
}

tile{
  layer = -1,
  x = 80,
  y = 80,
  width = 8,
  height = 8,
  pattern = "13490",
}

tile{
  layer = -1,
  x = 88,
  y = 96,
  width = 8,
  height = 8,
  pattern = "13497",
}

tile{
  layer = -1,
  x = 96,
  y = 80,
  width = 8,
  height = 8,
  pattern = "13492",
}

tile{
  layer = -1,
  x = 80,
  y = 88,
  width = 8,
  height = 8,
  pattern = "13495",
}

tile{
  layer = -1,
  x = 80,
  y = 96,
  width = 8,
  height = 8,
  pattern = "13496",
}

tile{
  layer = -1,
  x = 88,
  y = 80,
  width = 8,
  height = 8,
  pattern = "13491",
}

tile{
  layer = -1,
  x = 96,
  y = 96,
  width = 8,
  height = 8,
  pattern = "13498",
}

tile{
  layer = -1,
  x = 96,
  y = 88,
  width = 8,
  height = 8,
  pattern = "13493",
}

tile{
  layer = -1,
  x = 88,
  y = 88,
  width = 8,
  height = 8,
  pattern = "13494",
}

tile{
  layer = 0,
  x = 416,
  y = 136,
  width = 64,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 384,
  y = 112,
  width = 32,
  height = 32,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 416,
  y = 96,
  width = 64,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 528,
  y = 64,
  width = 272,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 528,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 400,
  y = 16,
  width = 400,
  height = 48,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 528,
  y = 80,
  width = 48,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 512,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 568,
  y = 72,
  width = 32,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 528,
  y = 88,
  width = 64,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 416,
  y = 56,
  width = 80,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 496,
  y = 56,
  width = 16,
  height = 24,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 336,
  y = 96,
  width = 64,
  height = 32,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 512,
  y = 96,
  width = 16,
  height = 32,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 736,
  y = 0,
  width = 16,
  height = 16,
