properties{
  x = 0,
  y = 2304,
  width = 960,
  height = 768,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "out/outside",
  music = "same",
}

tile{
  layer = 0,
  x = 80,
  y = 616,
  width = 880,
  height = 112,
  pattern = "371",
}

tile{
  layer = 0,
  x = 88,
  y = 616,
  width = 880,
  height = 112,
  pattern = "3983",
}

tile{
  layer = 0,
  x = 544,
  y = 720,
  width = 416,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 112,
  y = 720,
  width = 336,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 24,
  y = 0,
  width = 936,
  height = 392,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 32,
  y = 752,
  width = 32,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 80,
  y = 728,
  width = 880,
  height = 40,
  pattern = "112",
}

tile{
  layer = 0,
  x = 0,
  y = 176,
  width = 16,
  height = 80,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 0,
  y = 272,
  width = 16,
  height = 432,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 8,
  y = 0,
  width = 8,
  height = 32,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 16,
  y = 752,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 312,
  y = 512,
  width = 336,
  height = 104,
  pattern = "371",
}

tile{
  layer = 0,
  x = 312,
  y = 520,
  width = 336,
  height = 96,
  pattern = "3983",
}

tile{
  layer = 0,
  x = 672,
  y = 400,
  width = 288,
  height = 224,
  pattern = "907",
}

tile{
  layer = 0,
  x = 472,
  y = 720,
  width = 48,
  height = 32,
  pattern = "129",
}

tile{
  layer = 0,
  x = 440,
  y = 600,
  width = 64,
  height = 40,
  pattern = "129",
}

tile{
  layer = 0,
  x = 832,
  y = 224,
  width = 64,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 720,
  y = 320,
  width = 112,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 824,
  y = 232,
  width = 80,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 824,
  y = 240,
  width = 80,
  height = 112,
  pattern = "907",
}

