properties{
  x = 0,
  y = 2304,
  width = 960,
  height = 768,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "light_world",
  music = "same",
}

tile{
  layer = 0,
  x = 320,
  y = 512,
  width = 320,
  height = 208,
  pattern = "311",
}

tile{
  layer = 0,
  x = 328,
  y = 416,
  width = 640,
  height = 96,
  pattern = "49",
}

tile{
  layer = 0,
  x = 808,
  y = 440,
  width = 16,
  height = 16,
  pattern = "699",
}

tile{
  layer = 0,
  x = 720,
  y = 304,
  width = 16,
  height = 16,
  pattern = "767",
}

tile{
  layer = 0,
  x = 728,
  y = 312,
  width = 16,
  height = 8,
  pattern = "771",
}

tile{
  layer = 0,
  x = 712,
  y = 344,
  width = 16,
  height = 16,
  pattern = "770",
}

tile{
  layer = 0,
  x = 824,
  y = 216,
  width = 16,
  height = 16,
  pattern = "622",
}

tile{
  layer = 0,
  x = 824,
  y = 240,
  width = 80,
  height = 80,
  pattern = "310",
}

tile{
  layer = 0,
  x = 904,
  y = 344,
  width = 16,
  height = 16,
  pattern = "769",
}

tile{
  layer = 0,
  x = 904,
  y = 232,
  width = 8,
  height = 120,
  pattern = "774",
}

tile{
  layer = 0,
  x = 80,
  y = 208,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 96,
  y = 208,
  width = 32,
  height = 48,
  pattern = "49",
}

tile{
  layer = 0,
  x = 80,
  y = 128,
  width = 64,
  height = 32,
  pattern = "49",
}

tile{
  layer = 0,
  x = 312,
  y = 232,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 344,
  y = 232,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 104,
  y = 152,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 72,
  y = 152,
  width = 16,
  height = 16,
  pattern = "610",
}

tile{
  layer = 0,
  x = 32,
  y = 160,
  width = 176,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 80,
  y = 160,
  width = 8,
  height = 8,
  pattern = "613",
}

tile{
  layer = 0,
  x = 88,
  y = 248,
  width = 16,
  height = 16,
  pattern = "610",
}

tile{
