properties{
  x = 1920,
  y = 2304,
  width = 960,
  height = 768,
  min_layer = 0,
  max_layer = 2,
  tileset = "out/outside",
}

tile{
  layer = 0,
  x = 920,
  y = 424,
  width = 40,
  height = 256,
  pattern = "112",
}

tile{
  layer = 0,
  x = 928,
  y = 432,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 584,
  y = 544,
  width = 56,
  height = 184,
  pattern = "112",
}

tile{
  layer = 0,
  x = 608,
  y = 544,
  width = 16,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 592,
  y = 560,
  width = 8,
  height = 144,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 280,
  y = 720,
  width = 680,
  height = 48,
  pattern = "112",
}

tile{
  layer = 0,
  x = 88,
  y = 568,
  width = 48,
  height = 80,
  pattern = "112",
}

tile{
  layer = 0,
  x = -16,
  y = 616,
  width = 152,
  height = 152,
  pattern = "112",
}

tile{
  layer = 0,
  x = 824,
  y = 632,
  width = 48,
  height = 56,
  pattern = "112",
}

tile{
  layer = 0,
  x = 864,
  y = 528,
  width = 56,
  height = 168,
  pattern = "112",
}

tile{
  layer = 0,
  x = 784,
  y = 680,
  width = 176,
  height = 40,
  pattern = "112",
}

tile{
  layer = 0,
  x = 632,
  y = 696,
  width = 24,
  height = 64,
  pattern = "112",
}

tile{
  layer = 0,
  x = 472,
  y = 688,
  width = 16,
  height = 56,
  pattern = "112",
}

tile{
  layer = 0,
  x = 136,
  y = 536,
  width = 152,
  height = 232,
  pattern = "112",
}

tile{
  layer = 0,
  x = 160,
  y = 488,
  width = 96,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 0,
  y = 592,
  width = 80,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 0,
  y = 584,
  width = 80,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 80,
  y = 504,
  width = 48,
  height = 8,
  pattern = "2209",
}

tile{
  layer = 0,
  x = 128,
  y = 464,
  width = 8,
  height = 48,
  pattern = "2208",
}

tile{
  layer = 0,
  x = 72,
  y = 464,
  width = 8,
  height = 48,
  pattern = "2207",
}

tile{
  layer = 0,
  x = 80,
  y = 608,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 80,
  y = 592,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 80,
  y = 576,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 96,
  y = 560,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 96,
  y = 576,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 96,
  y = 592,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 112,
  y = 544,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 112,
  y = 560,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 112,
  y = 576,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 80,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 96,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 0,
  y = 576,
  width = 80,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 0,
  y = 568,
  width = 80,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 160,
  y = 512,
  width = 96,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 160,
  y = 496,
  width = 96,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 160,
  y = 504,
  width = 96,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 112,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 408,
  y = -56,
  width = 248,
  height = 56,
  pattern = "112",
}

tile{
  layer = 0,
  x = 392,
  y = -56,
  width = 8,
  height = 112,
  pattern = "972",
}

tile{
  layer = 0,
  x = 400,
  y = -40,
  width = 16,
  height = 96,
  pattern = "974",
}

tile{
  layer = 0,
  x = 384,
  y = -56,
  width = 8,
  height = 112,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 136,
  y = -8,
  width = 8,
  height = 64,
  pattern = "972",
}

tile{
  layer = 0,
  x = 144,
  y = -8,
  width = 16,
  height = 64,
  pattern = "974",
}

tile{
  layer = 0,
  x = 128,
  y = -8,
  width = 8,
  height = 64,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 656,
  y = -24,
  width = 16,
  height = 48,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 672,
  y = -40,
  width = 8,
  height = 64,
  pattern = "977",
}

tile{
  layer = 0,
  x = 680,
  y = -24,
  width = 8,
  height = 48,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 40,
  y = -32,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 40,
  y = 8,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 32,
  y = -32,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 88,
  y = -24,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 288,
  y = -8,
  width = 16,
  height = 24,
  pattern = "3970",
}

tile{
  layer = 0,
  x = 304,
  y = -8,
  width = 16,
  height = 24,
  pattern = "3970",
}

tile{
  layer = 0,
  x = 184,
  y = -8,
  width = 16,
  height = 24,
  pattern = "3970",
}

tile{
  layer = 0,
  x = 344,
  y = -8,
  width = 16,
  height = 24,
  pattern = "3970",
}

tile{
  layer = 0,
  x = 608,
  y = -24,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 528,
  y = -16,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 464,
  y = -16,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 272,
  y = -8,
  width = 16,
  height = 24,
  pattern = "3970",
}

tile{
  layer = 0,
  x = -8,
  y = 288,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -8,
  y = 328,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -16,
  y = 288,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 40,
  y = 288,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -32,
  y = 336,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -32,
  y = 376,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -32,
  y = 320,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = -40,
  y = 336,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 16,
  y = 336,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 40,
  y = 384,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -32,
  y = 440,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -32,
  y = 480,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -32,
  y = 424,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = -40,
  y = 440,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 16,
  y = 440,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 40,
  y = 480,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -32,
  y = 624,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = -32,
  y = 640,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = -32,
  y = 608,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = -16,
  y = 608,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = -16,
  y = 624,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = -16,
  y = 592,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = -32,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = -16,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = -40,
  y = 600,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = -24,
  y = 592,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = -24,
  y = 584,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = -56,
  y = 480,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -56,
  y = 520,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1024,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 944,
  y = 56,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 944,
  y = 96,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 944,
  y = 40,
  width = 32,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 936,
  y = 56,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 992,
  y = 56,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 936,
  y = 168,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 936,
  y = 208,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 936,
  y = 152,
  width = 32,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 928,
  y = 168,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 984,
  y = 168,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 920,
  y = 216,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 920,
  y = 256,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 920,
  y = 200,
  width = 32,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 920,
  y = 216,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 968,
  y = 216,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 944,
  y = 256,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 944,
  y = 296,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 944,
  y = 240,
  width = 32,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 936,
  y = 256,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 992,
  y = 256,
