properties{
  x = 2880,
  y = 768,
  width = 960,
  height = 768,
  min_layer = 0,
  max_layer = 2,
  tileset = "out/outside",
}

tile{
  layer = 0,
  x = 0,
  y = -8,
  width = 944,
  height = 776,
  pattern = "113",
}

tile{
  layer = 0,
  x = 88,
  y = 208,
  width = 80,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 168,
  y = 192,
  width = 8,
  height = 64,
  pattern = "972",
}

tile{
  layer = 0,
  x = 80,
  y = 192,
  width = 8,
  height = 64,
  pattern = "977",
}

tile{
  layer = 0,
  x = 56,
  y = 184,
  width = 16,
  height = 96,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 88,
  y = 176,
  width = 8,
  height = 80,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 176,
  y = 176,
  width = 16,
  height = 96,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 160,
  y = 176,
  width = 8,
  height = 96,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 928,
  y = -8,
  width = 8,
  height = 784,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 944,
  y = -8,
  width = 16,
  height = 784,
  pattern = "973",
}

tile{
  layer = 0,
  x = 936,
  y = -8,
  width = 8,
  height = 784,
  pattern = "972",
}

tile{
  layer = 0,
  x = 0,
  y = 40,
  width = 16,
  height = 624,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 192,
  y = 40,
  width = 96,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 16,
  y = 24,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 192,
  y = 8,
  width = 96,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 16,
  y = 8,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 16,
  y = -8,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 32,
  y = 24,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 80,
  y = 24,
  width = 16,
