properties{
  x = 960,
  y = 1536,
  width = 960,
  height = 768,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "out/outside",
  music = "same",
}

tile{
  layer = 0,
  x = 0,
  y = -16,
  width = 960,
  height = 784,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 800,
  y = 216,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 816,
  y = 216,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 24,
  y = 632,
  width = 16,
  height = 104,
  pattern = "112",
}

tile{
  layer = 0,
  x = 584,
  y = 600,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 592,
  y = 608,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 0,
  x = 600,
  y = 432,
  width = 8,
  height = 8,
  pattern = "113",
}

tile{
  layer = 0,
  x = 544,
  y = 656,
  width = 200,
  height = 88,
  pattern = "112",
}

tile{
  layer = 0,
  x = 536,
  y = 656,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = 0,
  x = 536,
  y = 656,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 768,
  y = 648,
  width = 8,
  height = 80,
  pattern = "112",
}

tile{
  layer = 0,
  x = 776,
  y = 656,
  width = 8,
  height = 56,
  pattern = "112",
}

tile{
  layer = 0,
  x = 776,
  y = 656,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = 0,
  x = 784,
  y = 656,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 768,
  y = 648,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = 0,
  x = 776,
  y = 648,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 776,
  y = 720,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = 0,
  x = 784,
  y = 728,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 760,
  y = 736,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = 0,
  x = 768,
  y = 744,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 744,
  y = 616,
  width = 24,
  height = 120,
  pattern = "112",
}

tile{
  layer = 0,
  x = 784,
  y = 672,
  width = 8,
  height = 48,
  pattern = "932",
}

tile{
  layer = 0,
  x = 600,
  y = 448,
  width = 16,
  height = 128,
  pattern = "113",
}

tile{
  layer = 0,
  x = 752,
  y = 440,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = 0,
  x = 624,
  y = 440,
  width = 128,
  height = 304,
  pattern = "112",
}

tile{
  layer = 0,
  x = 760,
  y = 440,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 736,
  y = 424,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = 0,
  x = 736,
  y = 424,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 584,
  y = 592,
  width = 40,
  height = 64,
  pattern = "112",
}

tile{
  layer = 0,
  x = 592,
  y = 608,
  width = 48,
  height = 48,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 656,
  y = 608,
  width = 96,
  height = 48,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 632,
  y = 464,
  width = 64,
  height = 96,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 624,
  y = 672,
  width = 48,
  height = 48,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 560,
  y = 688,
  width = 48,
  height = 48,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 536,
  y = 736,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = 0,
  x = 896,
  y = 560,
  width = 16,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 912,
  y = 480,
  width = 16,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 904,
  y = 504,
  width = 16,
  height = 112,
  pattern = "907",
}

tile{
  layer = 0,
  x = 912,
  y = 592,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 928,
  y = 480,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 928,
  y = 472,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 920,
  y = 472,
  width = 16,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 912,
  y = 584,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 512,
  y = 616,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 512,
  y = 624,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 520,
  y = 608,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 536,
  y = 608,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 528,
  y = 616,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 520,
  y = 624,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 808,
  y = 216,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 768,
  y = 96,
  width = 16,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 776,
  y = 104,
  width = 16,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 768,
  y = 168,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 776,
  y = 176,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 784,
  y = 176,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 784,
  y = 192,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 784,
  y = 200,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 800,
  y = 200,
