properties{
  x = 0,
  y = 256,
  width = 2560,
  height = 2048,
  min_layer = -1,
  max_layer = 2,
  world = "dungeon_1",
  floor = 0,
  tileset = "dungeons/pink",
}

tile{
  layer = -1,
  x = 1960,
  y = 552,
  width = 240,
  height = 176,
  pattern = "hole_parallax.6-2",
}

tile{
  layer = -1,
  x = 1952,
  y = 552,
  width = 32,
  height = 176,
  pattern = "hole_parallax.6-2",
}

tile{
  layer = -1,
  x = 1960,
  y = 552,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1-1",
}

tile{
  layer = -1,
  x = 1960,
  y = 712,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-1",
}

tile{
  layer = -1,
  x = 2184,
  y = 712,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4-1",
}

tile{
  layer = -1,
  x = 2184,
  y = 552,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2-1",
}

tile{
  layer = -1,
  x = 1976,
  y = 552,
  width = 32,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = -1,
  x = 2152,
  y = 552,
  width = 32,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = -1,
  x = 1960,
  y = 568,
  width = 16,
  height = 144,
  pattern = "wall_hole.3-1",
}

tile{
  layer = -1,
  x = 1976,
  y = 712,
  width = 32,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = -1,
  x = 2152,
  y = 712,
  width = 32,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = -1,
  x = 2184,
  y = 568,
  width = 16,
  height = 144,
  pattern = "wall_hole.4-1",
}

teletransporter{
  layer = -1,
  x = 1968,
  y = 560,
  width = 224,
  height = 160,
  destination_map = "dungeons/1/b1",
  destination = "wall_destination",
}

tile{
  layer = 0,
  x = 0,
  y = 736,
  width = 2560,
  height = 1312,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 0,
  y = 528,
  width = 1936,
  height = 208,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 2560,
  height = 528,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 2224,
  y = 528,
  width = 336,
  height = 208,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 912,
  y = 1232,
  width = 320,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 688,
  y = 1104,
  width = 544,
  height = 128,
  pattern = "floor.9-1",
}

tile{
  layer = 0,
  x = 680,
  y = 1192,
  width = 24,
  height = 48,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 704,
  y = 1216,
  width = 72,
  height = 24,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 696,
  y = 1224,
  width = 80,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 0,
  x = 824,
  y = 1216,
  width = 96,
  height = 24,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 824,
  y = 1224,
  width = 96,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 0,
  x = 680,
  y = 1192,
  width = 16,
  height = 32,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 0,
  x = 2008,
  y = 552,
  width = 144,
  height = 24,
  pattern = "1086",
}

tile{
  layer = 0,
  x = 1992,
  y = 576,
  width = 176,
  height = 128,
  pattern = "1086",
}

tile{
  layer = 0,
  x = 2008,
  y = 704,
  width = 144,
  height = 24,
  pattern = "1086",
}

tile{
  layer = 0,
  x = 656,
  y = 1328,
  width = 256,
  height = 160,
  pattern = "floor.9-1",
}

tile{
  layer = 0,
  x = 720,
  y = 816,
  width = 128,
  height = 64,
  pattern = "floor.9-1",
}

tile{
  layer = 0,
  x = 712,
  y = 840,
  width = 32,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 712,
  y = 856,
  width = 16,
  height = 16,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 0,
  x = 1144,
  y = 936,
  width = 96,
  height = 40,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 1224,
  y = 952,
  width = 16,
  height = 32,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 0,
  x = 1448,
  y = 816,
  width = 8,
  height = 128,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 888,
  y = 1688,
  width = 32,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 888,
  y = 1704,
  width = 16,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 0,
  x = 1024,
  y = 976,
  width = 112,
  height = 128,
  pattern = "floor.9-1",
}

tile{
  layer = 0,
  x = 1056,
  y = 1056,
  width = 80,
  height = 80,
  pattern = "1086",
}

tile{
  layer = 0,
  x = 1328,
  y = 1328,
  width = 224,
  height = 160,
  pattern = "floor.9-1",
}

tile{
  layer = 0,
  x = 1376,
  y = 1328,
  width = 128,
  height = 96,
  pattern = "1086",
}

tile{
  layer = 0,
  x = 1968,
  y = 1072,
  width = 224,
  height = 160,
  pattern = "1086",
}

tile{
  layer = 0,
  x = 1968,
  y = 304,
  width = 224,
  height = 160,
  pattern = "floor.9-1",
}

tile{
  layer = 0,
  x = 2048,
  y = 424,
  width = 64,
  height = 48,
  pattern = "1086",
}

tile{
  layer = 0,
  x = 2048,
  y = 416,
  width = 64,
  height = 48,
  pattern = "floor_low.10-Alpha",
}

tile{
  layer = 0,
  x = 688,
  y = 560,
  width = 544,
  height = 160,
  pattern = "floor.9-1",
}

tile{
  layer = 0,
  x = 784,
  y = 688,
  width = 432,
  height = 32,
  pattern = "1086",
}

tile{
  layer = 0,
  x = 784,
  y = 688,
  width = 432,
  height = 32,
  pattern = "floor_low.10-Alpha",
}

tile{
  layer = 0,
  x = 1168,
  y = 608,
  width = 48,
  height = 80,
  pattern = "1086",
}

tile{
  layer = 0,
  x = 688,
  y = 576,
  width = 528,
  height = 32,
  pattern = "1086",
}

tile{
  layer = 0,
  x = 48,
  y = 816,
  width = 224,
  height = 160,
  pattern = "floor.9-1",
}

tile{
  layer = 0,
  x = 112,
  y = 816,
  width = 96,
  height = 80,
  pattern = "1086",
}

tile{
  layer = 0,
  x = 112,
  y = 816,
  width = 96,
  height = 80,
  pattern = "floor_low.10-Alpha",
}

tile{
  layer = 0,
  x = 368,
  y = 1584,
  width = 112,
  height = 160,
  pattern = "floor.9-1",
}

tile{
