properties{
  x = 0,
  y = 0,
  width = 640,
  height = 256,
  min_layer = -1,
  max_layer = 2,
  world = "dungeon_1",
  floor = 0,
  tileset = "sideview/sideview",
  music = "maps/dungeons/passageways",
}

tile{
  layer = 0,
  x = 0,
  y = 48,
  width = 640,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 640,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 640,
  height = 32,
  pattern = "26",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 640,
  height = 112,
  pattern = "20",
}

tile{
  layer = 0,
  x = 0,
  y = 176,
  width = 8,
  height = 32,
  pattern = "48",
}

tile{
  layer = 0,
  x = 8,
  y = 176,
  width = 624,
  height = 32,
  pattern = "49",
}

tile{
  layer = 0,
  x = 632,
  y = 176,
  width = 8,
  height = 32,
  pattern = "50",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 8,
  height = 16,
  pattern = "144",
}

tile{
  layer = 0,
  x = 8,
  y = 208,
  width = 624,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 632,
  y = 208,
  width = 8,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 8,
  height = 16,
  pattern = "147",
}

tile{
  layer = 0,
  x = 8,
  y = 224,
  width = 624,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 632,
  y = 224,
  width = 8,
  height = 16,
  pattern = "149",
}

tile{
  layer = 0,
  x = 0,
  y = 240,
  width = 640,
  height = 16,
  pattern = "151",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 0,
  y = 80,
  width = 8,
  height = 8,
  pattern = "37",
}

tile{
  layer = 0,
  x = 8,
  y = 80,
  width = 64,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 72,
  y = 80,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 8,
  y = 88,
  width = 64,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 0,
  y = 88,
  width = 8,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 72,
  y = 88,
  width = 8,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 8,
  y = 104,
  width = 64,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 0,
  y = 104,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 72,
  y = 104,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 0,
  y = 120,
  width = 16,
  height = 40,
  pattern = "11",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 0,
  y = 8,
  width = 16,
  height = 56,
  pattern = "11",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 624,
  y = 160,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 576,
  y = 80,
  width = 8,
  height = 8,
  pattern = "37",
}

tile{
  layer = 0,
  x = 584,
  y = 80,
  width = 48,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 632,
  y = 80,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 584,
  y = 88,
  width = 48,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 576,
  y = 88,
  width = 8,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 632,
  y = 88,
  width = 8,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 584,
  y = 104,
  width = 48,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 576,
  y = 104,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 632,
  y = 104,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 624,
  y = 120,
  width = 16,
  height = 40,
  pattern = "11",
}

tile{
  layer = 0,
  x = 624,
  y = 112,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 624,
  y = 64,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 624,
  y = 32,
  width = 16,
  height = 32,
  pattern = "11",
}

tile{
  layer = 0,
  x = 624,
  y = 24,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 576,
  y = 16,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 584,
  y = 16,
  width = 48,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 576,
  y = 0,
  width = 8,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 584,
  y = 0,
  width = 48,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 632,
  y = 16,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 632,
  y = 0,
  width = 8,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 560,
  y = 0,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 0,
  x = 560,
  y = 8,
  width = 16,
  height = 168,
  pattern = "79",
}

tile{
  layer = 0,
  x = 496,
  y = 80,
  width = 8,
  height = 8,
  pattern = "37",
}

tile{
  layer = 0,
  x = 504,
  y = 80,
  width = 48,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 552,
  y = 80,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 504,
  y = 88,
  width = 48,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 496,
  y = 88,
  width = 8,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 552,
  y = 88,
  width = 8,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 504,
  y = 104,
