properties{
  x = 0,
  y = 0,
  width = 640,
  height = 512,
  min_layer = 0,
  max_layer = 1,
  world = "dungeon_1",
  floor = -1,
  tileset = "dungeons/blue",
  music = "dungeons/1/dungeon",
}

tile{
  layer = 0,
  x = -16,
  y = -24,
  width = 672,
  height = 520,
  pattern = "1076",
}

tile{
  layer = 0,
  x = 192,
  y = 24,
  width = 64,
  height = 48,
  pattern = "floor.1-Alpha",
}

tile{
  layer = 0,
  x = 0,
  y = -8,
  width = 32,
  height = 24,
  pattern = "wall.1-9",
}

tile{
  layer = 0,
  x = 48,
  y = -8,
  width = 528,
  height = 24,
  pattern = "wall.1-9",
}

tile{
  layer = 0,
  x = 32,
  y = -8,
  width = 16,
  height = 240,
  pattern = "abyss_bridge",
}

tile{
  layer = 0,
  x = 32,
  y = 224,
  width = 256,
  height = 24,
  pattern = "wall.1-9",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 32,
  height = 24,
  pattern = "wall.1-9",
}

tile{
  layer = 0,
  x = 16,
  y = 144,
  width = 16,
  height = 112,
  pattern = "rock.6",
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 16,
  height = 112,
  pattern = "rock.5",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 16,
  height = 56,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 16,
  height = 56,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 0,
  x = 0,
  y = 88,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 0,
  x = 16,
  y = 88,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 0,
  x = 288,
  y = 112,
  width = 32,
  height = 24,
  pattern = "wall.1-9",
}

tile{
  layer = 0,
  x = 288,
  y = 152,
  width = 16,
  height = 72,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 0,
  x = 304,
  y = 152,
  width = 16,
  height = 72,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 0,
  x = 288,
  y = 224,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 0,
  x = 304,
  y = 224,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 0,
  x = 288,
  y = 136,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 0,
  x = 304,
  y = 136,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 0,
  x = 272,
  y = 112,
  width = 16,
  height = 112,
  pattern = "abyss_bridge",
}

tile{
  layer = 0,
  x = 48,
  y = 112,
  width = 112,
  height = 24,
  pattern = "wall.1-9",
}

tile{
  layer = 0,
  x = 16,
  y = 136,
  width = 16,
  height = 8,
  pattern = "rock.3",
}

tile{
  layer = 0,
  x = 0,
  y = 136,
  width = 16,
  height = 8,
  pattern = "rock.2",
}

tile{
  layer = 0,
  x = 176,
  y = 112,
  width = 96,
  height = 24,
  pattern = "wall.1-9",
}

tile{
  layer = 0,
  x = 208,
  y = 40,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 176,
  y = 40,
  width = 16,
  height = 32,
  pattern = "floor.1-Alpha",
}

tile{
  layer = 0,
  x = 256,
  y = 40,
  width = 16,
  height = 32,
  pattern = "floor.1-Alpha",
}

tile{
  layer = 0,
  x = 320,
  y = 112,
  width = 32,
  height = 24,
  pattern = "wall.1-9",
}

tile{
  layer = 0,
  x = 320,
  y = 152,
  width = 16,
  height = 72,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 0,
  x = 336,
  y = 152,
  width = 16,
  height = 72,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 0,
  x = 320,
  y = 224,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 0,
  x = 336,
  y = 224,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 0,
  x = 320,
  y = 136,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 0,
  x = 336,
  y = 136,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 0,
  x = 576,
  y = -8,
  width = 16,
  height = 240,
  pattern = "abyss_bridge",
}

tile{
  layer = 0,
  x = 352,
  y = 224,
  width = 256,
  height = 24,
  pattern = "wall.1-9",
}

tile{
  layer = 0,
  x = 368,
  y = 112,
  width = 96,
  height = 24,
  pattern = "wall.1-9",
}

tile{
  layer = 0,
  x = 480,
  y = 88,
  width = 96,
  height = 24,
  pattern = "wall.1-9",
}

tile{
  layer = 0,
  x = 608,
  y = 144,
  width = 16,
  height = 112,
  pattern = "rock.4",
}

tile{
  layer = 0,
  x = 624,
  y = 144,
  width = 16,
  height = 112,
  pattern = "rock.5",
}

tile{
  layer = 0,
  x = 608,
  y = 136,
  width = 16,
  height = 8,
  pattern = "rock.1",
}

tile{
  layer = 0,
  x = 624,
  y = 136,
  width = 16,
  height = 8,
  pattern = "rock.2",
}

tile{
  layer = 0,
  x = 592,
  y = -8,
  width = 48,
  height = 24,
  pattern = "wall.1-9",
}

tile{
  layer = 0,
  x = 608,
  y = 32,
  width = 16,
  height = 56,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 0,
  x = 624,
  y = 32,
  width = 16,
  height = 56,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 0,
  x = 608,
  y = 88,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 0,
  x = 624,
  y = 88,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 0,
  x = 608,
  y = 16,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 0,
  x = 624,
  y = 16,
  width = 16,
  height = 16,
