properties{
  x = 0,
  y = 0,
  width = 640,
  height = 256,
  min_layer = 0,
  max_layer = 2,
  tileset = "sideview/sideview",
  music = "maps/dungeons/passageways",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 640,
  height = 256,
  pattern = "16",
}

tile{
  layer = 0,
  x = 0,
  y = 80,
  width = 640,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 640,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 0,
  y = 72,
  width = 640,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 64,
  y = 192,
  width = 512,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 64,
  y = 208,
  width = 512,
  height = 48,
  pattern = "42",
}

tile{
  layer = 0,
  x = 16,
  y = 160,
  width = 32,
  height = 96,
  pattern = "42",
}

tile{
  layer = 0,
  x = 16,
  y = 144,
  width = 32,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 8,
  y = 128,
  width = 48,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 8,
  y = 136,
  width = 48,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 56,
  y = 128,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 56,
  y = 136,
  width = 8,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 48,
  y = 160,
  width = 16,
  height = 32,
  pattern = "43",
}

tile{
  layer = 0,
  x = 48,
  y = 144,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 48,
  y = 192,
  width = 16,
  height = 64,
  pattern = "42",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 0,
  y = 72,
  width = 16,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 16,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 8,
  y = 56,
  width = 48,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 64,
  y = 0,
  width = 16,
  height = 8,
  pattern = "5",
}

tile{
  layer = 0,
  x = 56,
  y = 56,
  width = 8,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 0,
  y = 56,
  width = 8,
  height = 8,
  pattern = "24",
}

tile{
  layer = 0,
  x = 0,
  y = 8,
  width = 8,
  height = 48,
  pattern = "11",
}

tile{
  layer = 0,
  x = 8,
  y = 8,
  width = 48,
  height = 48,
  pattern = "22",
}

tile{
  layer = 0,
  x = 56,
  y = 8,
  width = 8,
  height = 48,
  pattern = "23",
}

tile{
  layer = 0,
  x = 56,
  y = 0,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 8,
  y = 0,
  width = 48,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 0,
  y = 136,
  width = 8,
  height = 8,
  pattern = "24",
}

tile{
  layer = 0,
  x = 88,
  y = 128,
  width = 64,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 88,
  y = 136,
  width = 64,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 152,
  y = 128,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 152,
  y = 136,
  width = 8,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 80,
  y = 128,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 80,
  y = 136,
  width = 8,
  height = 8,
  pattern = "24",
}

tile{
  layer = 0,
  x = 184,
  y = 128,
  width = 80,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 184,
  y = 136,
  width = 80,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 264,
  y = 128,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 264,
  y = 136,
  width = 8,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 176,
  y = 128,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 176,
  y = 136,
  width = 8,
  height = 8,
  pattern = "24",
}

tile{
  layer = 0,
  x = 272,
  y = 128,
  width = 16,
  height = 64,
  pattern = "37",
}

tile{
  layer = 0,
  x = 296,
  y = 128,
  width = 48,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 296,
  y = 136,
  width = 48,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 344,
  y = 128,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 344,
  y = 136,
  width = 8,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 288,
  y = 128,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 288,
  y = 136,
  width = 8,
  height = 8,
  pattern = "24",
}

tile{
  layer = 0,
  x = 352,
  y = 128,
  width = 16,
  height = 64,
  pattern = "37",
}

tile{
  layer = 0,
  x = 16,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 16,
  y = 72,
  width = 16,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 16,
  y = 64,
  width = 16,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 288,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 288,
  y = 160,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 288,
  y = 152,
  width = 16,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 288,
  y = 144,
  width = 16,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 304,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 304,
  y = 160,
  width = 16,
  height = 16,
  pattern = "17",
