properties{
  x = 0,
  y = 0,
  width = 320,
  height = 1024,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeons/sideview",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 1024,
  pattern = "16",
}

tile{
  layer = 0,
  x = 208,
  y = 32,
  width = 16,
  height = 80,
  pattern = "2",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 0,
  y = 136,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 0,
  y = 152,
  width = 8,
  height = 8,
  pattern = "24",
}

tile{
  layer = 0,
  x = 8,
  y = 152,
  width = 32,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 8,
  y = 136,
  width = 32,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 8,
  y = 128,
  width = 32,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 40,
  y = 128,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 40,
  y = 152,
  width = 8,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 40,
  y = 136,
  width = 8,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 208,
  y = 136,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 208,
  y = 152,
  width = 8,
  height = 8,
  pattern = "24",
}

tile{
  layer = 0,
  x = 216,
  y = 152,
  width = 80,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 216,
  y = 136,
  width = 80,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 312,
  y = 152,
  width = 8,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 248,
  y = 96,
  width = 32,
  height = 32,
  pattern = "27",
}

tile{
  layer = 0,
  x = 312,
  y = 128,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 312,
  y = 136,
  width = 8,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 216,
  y = 128,
  width = 80,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 208,
  y = 128,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 64,
  y = 136,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 64,
  y = 152,
  width = 8,
  height = 8,
  pattern = "24",
}

tile{
  layer = 0,
  x = 72,
  y = 152,
  width = 32,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 72,
  y = 136,
  width = 32,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 104,
  y = 152,
  width = 8,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 104,
  y = 128,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 104,
  y = 136,
  width = 8,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 72,
  y = 128,
  width = 32,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 64,
  y = 128,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 48,
  y = 0,
  width = 16,
  height = 256,
  pattern = "37",
}

tile{
  layer = 0,
  x = 208,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 208,
  y = 32,
  width = 16,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 64,
  y = 8,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 64,
  y = 24,
  width = 8,
  height = 8,
  pattern = "24",
}

tile{
  layer = 0,
  x = 72,
  y = 8,
  width = 240,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 72,
  y = 24,
  width = 240,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 312,
  y = 24,
  width = 8,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 312,
  y = 0,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 312,
  y = 8,
  width = 8,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 72,
  y = 0,
  width = 240,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 64,
  y = 0,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 96,
  y = 32,
  width = 16,
  height = 80,
  pattern = "2",
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 96,
  y = 32,
  width = 16,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 0,
  y = 8,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 0,
  y = 24,
  width = 8,
  height = 8,
  pattern = "24",
}

tile{
  layer = 0,
  x = 8,
  y = 24,
  width = 32,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 8,
  y = 8,
  width = 32,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 40,
  y = 24,
  width = 8,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 40,
  y = 0,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 40,
  y = 8,
  width = 8,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 8,
  y = 0,
  width = 32,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 304,
  y = 32,
  width = 16,
  height = 80,
  pattern = "2",
}

tile{
  layer = 0,
  x = 304,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 304,
  y = 32,
  width = 16,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 248,
  y = 72,
  width = 32,
  height = 24,
  pattern = "4",
}

tile{
  layer = 0,
  x = 0,
  y = 256,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
