properties{
  x = 0,
  y = 0,
  width = 2560,
  height = 2048,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_3",
  floor = 0,
  tileset = "dungeons/green",
  music = "maps/dungeons/3/dungeon",
}

tile{
  layer = 0,
  x = 1056,
  y = 864,
  width = 32,
  height = 16,
  pattern = "884",
}

tile{
  layer = 0,
  x = 1064,
  y = 864,
  width = 32,
  height = 16,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 1232,
  y = 400,
  width = 128,
  height = 16,
  pattern = "884",
}

tile{
  layer = 0,
  x = 1360,
  y = 304,
  width = 176,
  height = 272,
  pattern = "884",
}

tile{
  layer = 0,
  x = 1360,
  y = 304,
  width = 176,
  height = 112,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 1320,
  y = 1832,
  width = 184,
  height = 72,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 1320,
  y = 1936,
  width = 184,
  height = 72,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 1320,
  y = 1848,
  width = 16,
  height = 144,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 0,
  x = 1040,
  y = 1712,
  width = 160,
  height = 32,
  pattern = "884",
}

tile{
  layer = 0,
  x = 1024,
  y = 912,
  width = 8,
  height = 784,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1336,
  y = 1992,
  width = 176,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 0,
  x = 1504,
  y = 1888,
  width = 48,
  height = 112,
  pattern = "884",
}

tile{
  layer = 0,
  x = 1336,
  y = 1832,
  width = 176,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 1008,
  y = 624,
  width = 544,
  height = 96,
  pattern = "884",
}

tile{
  layer = 0,
  x = 1232,
  y = 576,
  width = 320,
  height = 16,
  pattern = "884",
}

tile{
  layer = 0,
  x = 1088,
  y = 592,
  width = 464,
  height = 32,
  pattern = "884",
}

tile{
  layer = 0,
  x = 1360,
  y = 416,
  width = 176,
  height = 304,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 1512,
  y = 472,
  width = 8,
  height = 80,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1664,
  y = 304,
  width = 192,
  height = 160,
  pattern = "884",
}

tile{
  layer = 0,
  x = 1664,
  y = 304,
  width = 192,
  height = 160,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 1536,
  y = 352,
  width = 128,
  height = 112,
  pattern = "884",
}

tile{
  layer = 0,
  x = 1552,
  y = 352,
  width = 112,
  height = 112,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 1656,
  y = 304,
  width = 8,
  height = 48,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1016,
  y = 616,
  width = 64,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1080,
  y = 592,
  width = 8,
  height = 32,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1520,
  y = 848,
  width = 32,
  height = 128,
  pattern = "884",
}

tile{
  layer = 0,
  x = 1520,
  y = 848,
  width = 32,
  height = 128,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 1328,
  y = 848,
  width = 32,
  height = 128,
  pattern = "884",
}

tile{
  layer = 0,
  x = 1328,
  y = 848,
  width = 32,
  height = 128,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 1360,
  y = 816,
  width = 160,
  height = 160,
  pattern = "884",
}

tile{
  layer = 0,
  x = 1360,
  y = 816,
  width = 160,
  height = 160,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 1008,
  y = 1872,
  width = 224,
  height = 128,
  pattern = "884",
}

tile{
  layer = 0,
  x = 1008,
  y = 1872,
  width = 224,
  height = 128,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 1032,
  y = 1872,
  width = 176,
  height = 64,
  pattern = "floor.20-1",
}

tile{
  layer = 0,
  x = 1504,
  y = 1840,
  width = 64,
  height = 48,
  pattern = "floor.20-1",
}

tile{
  layer = 0,
  x = 1816,
  y = 640,
  width = 56,
  height = 48,
  pattern = "884",
}

tile{
  layer = 0,
  x = 1816,
  y = 640,
  width = 64,
  height = 48,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 1808,
  y = 688,
  width = 32,
  height = 32,
  pattern = "884",
}

tile{
  layer = 0,
  x = 1808,
  y = 688,
  width = 32,
  height = 32,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 1648,
  y = 560,
  width = 160,
  height = 160,
  pattern = "884",
}

tile{
  layer = 0,
  x = 1648,
  y = 560,
  width = 160,
  height = 160,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 1504,
  y = 1888,
  width = 48,
  height = 112,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 1232,
  y = 1904,
  width = 272,
  height = 32,
  pattern = "884",
}

tile{
  layer = 0,
  x = 1328,
  y = 1328,
  width = 224,
  height = 160,
  pattern = "884",
}

tile{
  layer = 0,
  x = 1328,
  y = 1328,
  width = 224,
  height = 160,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 1040,
  y = 816,
  width = 128,
  height = 48,
  pattern = "884",
}

tile{
  layer = 0,
  x = 1024,
  y = 880,
  width = 80,
  height = 32,
  pattern = "884",
}

tile{
  layer = 0,
  x = 1024,
  y = 880,
  width = 80,
  height = 32,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 1040,
  y = 816,
  width = 128,
  height = 48,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 1120,
  y = 880,
  width = 112,
  height = 104,
  pattern = "884",
}

tile{
  layer = 0,
  x = 1112,
  y = 880,
  width = 128,
  height = 96,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 1120,
  y = 1072,
  width = 112,
  height = 160,
  pattern = "884",
}

tile{
  layer = 0,
  x = 1120,
  y = 1072,
  width = 112,
  height = 160,
  pattern = "floor.13-Alpha",
}

