properties{
  x = 0,
  y = 0,
  width = 2240,
  height = 2048,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_5",
  floor = 1,
  tileset = "dungeons/brown",
  music = "maps/dungeons/5/dungeon",
}

tile{
  layer = 0,
  x = 680,
  y = 40,
  width = 240,
  height = 176,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 720,
  y = 64,
  width = 160,
  height = 72,
  pattern = "alter_floor",
}

tile{
  layer = 0,
  x = 720,
  y = 72,
  width = 8,
  height = 64,
  pattern = "alter_floor.3",
}

tile{
  layer = 0,
  x = 872,
  y = 72,
  width = 8,
  height = 64,
  pattern = "alter_floor.4",
}

tile{
  layer = 0,
  x = 872,
  y = 128,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.4",
}

tile{
  layer = 0,
  x = 728,
  y = 128,
  width = 144,
  height = 8,
  pattern = "alter_floor.2",
}

tile{
  layer = 0,
  x = 720,
  y = 128,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.3",
}

tile{
  layer = 0,
  x = 720,
  y = 64,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.1",
}

tile{
  layer = 0,
  x = 728,
  y = 64,
  width = 144,
  height = 8,
  pattern = "alter_floor.1",
}

tile{
  layer = 0,
  x = 872,
  y = 64,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.2",
}

tile{
  layer = 0,
  x = 1376,
  y = 728,
  width = 32,
  height = 80,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 1320,
  y = 552,
  width = 240,
  height = 176,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 1360,
  y = 720,
  width = 16,
  height = 96,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 1784,
  y = 1136,
  width = 48,
  height = 96,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 1736,
  y = 728,
  width = 48,
  height = 352,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 1640,
  y = 536,
  width = 240,
  height = 192,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 1760,
  y = 576,
  width = 32,
  height = 32,
  pattern = "floor.22-1",
}

tile{
  layer = 0,
  x = 1640,
  y = 1088,
  width = 144,
  height = 144,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 1744,
  y = 1072,
  width = 32,
  height = 32,
  pattern = "floor.22-1",
}

tile{
  layer = 0,
  x = 1560,
  y = 872,
  width = 320,
  height = 64,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 1872,
  y = 544,
  width = 96,
  height = 144,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 920,
  y = 1208,
  width = 80,
  height = 32,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 440,
  y = 552,
  width = 96,
  height = 112,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 360,
  y = 656,
  width = 240,
  height = 64,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 1168,
  y = 296,
  width = 64,
  height = 48,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 1024,
  y = 1328,
  width = 208,
  height = 160,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 1176,
  y = 1328,
  width = 64,
  height = 144,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 1176,
  y = 1384,
  width = 32,
  height = 32,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 1176,
  y = 1232,
  width = 64,
  height = 96,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 672,
  y = 1320,
  width = 224,
  height = 176,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 1000,
  y = 1576,
  width = 560,
  height = 176,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 1320,
  y = 1496,
  width = 240,
  height = 96,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 1560,
  y = 1832,
  width = 80,
  height = 112,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 1640,
  y = 1832,
  width = 240,
  height = 176,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 336,
  y = 1496,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 336,
  y = 1320,
  width = 24,
  height = 176,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 336,
  y = 1296,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 360,
  y = 1296,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 600,
  y = 1296,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 600,
  y = 1432,
  width = 24,
  height = 64,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 600,
  y = 1496,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 360,
  y = 1496,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 360,
  y = 1320,
  width = 240,
  height = 176,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 360,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 368,
  y = 1320,
  width = 96,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 360,
  y = 1488,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 592,
  y = 1488,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 368,
  y = 1488,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 360,
  y = 1328,
  width = 8,
  height = 160,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 592,
  y = 1440,
  width = 8,
  height = 48,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 656,
  y = 1496,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 656,
  y = 1432,
