properties{
  x = 0,
  y = 0,
  width = 320,
  height = 256,
  min_layer = 0,
  max_layer = 2,
  world = "inside_world",
  tileset = "dungeons/light_brown",
  music = "same",
}

tile{
  layer = 0,
  x = 72,
  y = 64,
  width = 176,
  height = 128,
  pattern = "floor_low.1-1",
}

tile{
  layer = 0,
  x = 64,
  y = 16,
  width = 192,
  height = 24,
  pattern = "wall.1-1",
}

tile{
  layer = 0,
  x = 40,
  y = 32,
  width = 24,
  height = 192,
  pattern = "wall.3-1",
}

tile{
  layer = 0,
  x = 40,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-1",
}

tile{
  layer = 0,
  x = 256,
  y = 32,
  width = 24,
  height = 192,
  pattern = "wall.4-1",
}

tile{
  layer = 0,
  x = 256,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-1",
}

tile{
  layer = 0,
  x = 40,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-1",
}

tile{
  layer = 0,
  x = 256,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-1",
}

tile{
  layer = 0,
  x = 64,
  y = 200,
  width = 192,
  height = 24,
  pattern = "wall.2-1",
}

tile{
  layer = 0,
  x = 64,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-1",
}

tile{
  layer = 0,
  x = 248,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-1",
}

tile{
  layer = 0,
  x = 72,
  y = 40,
  width = 176,
  height = 8,
  pattern = "wall_border.1-1",
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.3-1",
}

tile{
  layer = 0,
  x = 248,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.4-1",
}

tile{
  layer = 0,
  x = 72,
  y = 192,
  width = 176,
  height = 8,
  pattern = "wall_border.2-1",
}

tile{
  layer = 0,
  x = 248,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-1",
}

tile{
  layer = 0,
  x = 64,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-1",
}

tile{
  layer = 0,
  x = 152,
  y = 200,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 168,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 144,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 152,
  y = 216,
  width = 16,
  height = 32,
  pattern = "floor_low.1-1",
}

tile{
  layer = 0,
  x = 144,
  y = 216,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 168,
  y = 224,
  width = 8,
  height = 24,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 72,
  y = 48,
  width = 176,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 96,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-9",
}

tile{
  layer = 0,
  x = 96,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-9",
}

tile{
  layer = 0,
  x = 208,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-9",
}

tile{
  layer = 0,
  x = 208,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-9",
}

tile{
  layer = 0,
  x = 72,
  y = 176,
  width = 16,
  height = 16,
  pattern = "bug_cage",
}

tile{
  layer = 0,
  x = 72,
  y = 160,
  width = 16,
  height = 16,
  pattern = "bug_cage",
}

tile{
  layer = 0,
  x = 88,
  y = 176,
  width = 16,
  height = 16,
  pattern = "bug_cage",
}

tile{
  layer = 0,
  x = 144,
  y = 24,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 48,
  y = 112,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 264,
  y = 112,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

destination{
  name = "shop_2_1_B",
  layer = 0,
  x = 160,
  y = 213,
  direction = 1,
}

teletransporter{
  name = "shop_2_2_B",
  layer = 0,
  x = 152,
  y = 224,
  width = 16,
  height = 16,
  destination_map = "out/a3_mabe_village",
  destination = "shop_2_2_A",
}

npc{
  name = "merchant",
  layer = 0,
  x = 224,
  y = 165,
  direction = 2,
  subtype = 1,
  sprite = "npc/merchant",
}

sensor{
  name = "exit_sensor",
  layer = 0,
  x = 160,
  y = 221,
  width = 16,
  height = 16,
}

npc{
  name = "merchant_invisible",
  layer = 0,
  x = 208,
  y = 165,
  direction = 3,
  subtype = 1,
}

npc{
  name = "merchant_angry",
  layer = 0,
  x = 160,
  y = 141,
  direction = 3,
  subtype = 1,
  sprite = "npc/merchant",
}

custom_entity{
  name = "hero_target",
  layer = 0,
  x = 208,
  y = 165,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  layer = 0,
  x = 208,
  y = 165,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/shop_office",
}

chest{
  layer = 0,
  x = 120,
  y = 157,
  treasure_name = "shovel",
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 136,
  y = 157,
  treasure_name = "bow",
  sprite = "entities/chest",
}

custom_entity{
  name = "shop_board",
  layer = 0,
  x = 80,
  y = 61,
  width = 176,
  height = 48,
  direction = 0,
  sprite = "entities/shop_board",
  model = "obstacle",
}

tile{
  layer = 1,
  x = 144,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

custom_entity{
  name = "hero_invisible",
  layer = 1,
  x = 160,
  y = 221,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  name = "placeholder_1",
  layer = 1,
  x = 96,
  y = 77,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  name = "placeholder_2",
  layer = 1,
  x = 136,
  y = 77,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  name = "placeholder_3",
  layer = 1,
  x = 184,
  y = 77,
  width = 16,
  height = 16,
  direction = 0,
}

