properties{
  x = 0,
  y = 0,
  width = 640,
  height = 512,
  min_layer = 0,
  max_layer = 2,
  world = "inside_world",
  tileset = "dungeons/light_green",
  music = "maps/houses/dream_shine_lower_level",
}

tile{
  layer = 0,
  x = 64,
  y = 448,
  width = 512,
  height = 16,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 64,
  y = 448,
  width = 512,
  height = 16,
  pattern = "floor.14-Alpha",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 0,
  x = 16,
  y = 472,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 0,
  x = 16,
  y = 40,
  width = 24,
  height = 432,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 40,
  y = 16,
  width = 560,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 600,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 0,
  x = 600,
  y = 472,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 0,
  x = 40,
  y = 472,
  width = 560,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 600,
  y = 40,
  width = 24,
  height = 432,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 72,
  y = 88,
  width = 24,
  height = 336,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 88,
  y = 72,
  width = 464,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 544,
  y = 88,
  width = 24,
  height = 336,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 88,
  y = 416,
  width = 464,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 40,
  y = 464,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 0,
  x = 40,
  y = 48,
  width = 8,
  height = 416,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 0,
  x = 48,
  y = 40,
  width = 544,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 592,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 0,
  x = 592,
  y = 48,
  width = 8,
  height = 416,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 592,
  y = 464,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 0,
  x = 48,
  y = 464,
  width = 544,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 64,
  y = 72,
  width = 8,
  height = 368,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-6",
}

tile{
  layer = 0,
  x = 72,
  y = 64,
  width = 496,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 568,
  y = 64,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-6",
}

tile{
  layer = 0,
  x = 568,
  y = 72,
  width = 8,
  height = 368,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 72,
  y = 440,
  width = 496,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 568,
  y = 440,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-6",
}

tile{
  layer = 0,
  x = 72,
  y = 72,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-6",
}

tile{
  layer = 0,
  x = 72,
  y = 416,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-6",
}

tile{
  layer = 0,
  x = 544,
  y = 72,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-6",
}

tile{
  layer = 0,
  x = 544,
  y = 416,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-6",
}

tile{
  layer = 0,
  x = 400,
  y = 416,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2-1",
}

tile{
  layer = 0,
  x = 376,
  y = 416,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1-1",
}

tile{
  layer = 0,
  x = 400,
  y = 424,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

tile{
  layer = 0,
  x = 384,
  y = 416,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top-1",
}

tile{
  layer = 0,
  x = 376,
  y = 424,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

tile{
  layer = 0,
  x = 384,
  y = 424,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

tile{
  layer = 0,
  x = 272,
  y = 416,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2-1",
}

tile{
  layer = 0,
  x = 248,
  y = 416,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1-1",
}

tile{
  layer = 0,
  x = 272,
  y = 424,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

tile{
  layer = 0,
  x = 256,
  y = 416,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top-1",
}

tile{
  layer = 0,
  x = 248,
  y = 424,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

tile{
  layer = 0,
  x = 256,
  y = 424,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

tile{
  layer = 0,
  x = 224,
  y = 448,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 16,
  height = 416,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 16,
  height = 416,
  pattern = "floor.14-Alpha",
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 528,
  height = 16,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 576,
  y = 64,
  width = 16,
  height = 400,
