properties{
  x = 0,
  y = 0,
  width = 320,
  height = 256,
  min_layer = 0,
  max_layer = 2,
  world = "inside_world",
  tileset = "dungeons/light_brown",
  music = "same",
}

tile{
  layer = 0,
  x = 72,
  y = 48,
  width = 176,
  height = 160,
  pattern = "floor_low.1-1",
}

tile{
  layer = 0,
  x = 64,
  y = 16,
  width = 192,
  height = 24,
  pattern = "wall.1-1",
}

tile{
  layer = 0,
  x = 40,
  y = 32,
  width = 24,
  height = 192,
  pattern = "wall.3-1",
}

tile{
  layer = 0,
  x = 40,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-1",
}

tile{
  layer = 0,
  x = 256,
  y = 32,
  width = 24,
  height = 192,
  pattern = "wall.4-1",
}

tile{
  layer = 0,
  x = 256,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-1",
}

tile{
  layer = 0,
  x = 40,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-1",
}

tile{
  layer = 0,
  x = 256,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-1",
}

tile{
  layer = 0,
  x = 64,
  y = 200,
  width = 192,
  height = 24,
  pattern = "wall.2-1",
}

tile{
  layer = 0,
  x = 64,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-1",
}

tile{
  layer = 0,
  x = 248,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-1",
}

tile{
  layer = 0,
  x = 72,
  y = 40,
  width = 176,
  height = 8,
  pattern = "wall_border.1-1",
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.3-1",
}

tile{
  layer = 0,
  x = 248,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.4-1",
}

tile{
  layer = 0,
  x = 72,
  y = 192,
  width = 176,
  height = 8,
  pattern = "wall_border.2-1",
}

tile{
  layer = 0,
  x = 248,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-1",
}

tile{
  layer = 0,
  x = 64,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-1",
}

tile{
  layer = 0,
  x = 64,
  y = 16,
  width = 16,
  height = 32,
  pattern = "bookshelf.1",
}

tile{
  layer = 0,
  x = 240,
  y = 16,
  width = 16,
  height = 32,
  pattern = "bookshelf.3",
}

tile{
  layer = 0,
  x = 80,
  y = 16,
  width = 160,
  height = 32,
  pattern = "bookshelf.2",
}

tile{
  layer = 0,
  x = 80,
  y = 64,
  width = 32,
  height = 32,
  pattern = "trunk_table",
}

tile{
  layer = 0,
  x = 208,
  y = 64,
  width = 32,
  height = 32,
  pattern = "trunk_table",
}

tile{
  layer = 0,
  x = 208,
  y = 128,
  width = 32,
  height = 32,
  pattern = "trunk_table",
}

tile{
  layer = 0,
  x = 80,
  y = 128,
  width = 32,
  height = 32,
  pattern = "trunk_table",
}

tile{
  layer = 0,
  x = 120,
  y = 64,
  width = 32,
  height = 32,
  pattern = "trunk_table",
}

tile{
  layer = 0,
  x = 168,
  y = 64,
  width = 32,
  height = 32,
  pattern = "trunk_table",
}

tile{
  layer = 0,
  x = 120,
  y = 128,
  width = 32,
  height = 32,
  pattern = "trunk_table",
}

tile{
  layer = 0,
  x = 168,
  y = 128,
  width = 32,
  height = 32,
  pattern = "trunk_table",
}

tile{
  layer = 0,
  x = 152,
  y = 200,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 168,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 144,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 152,
  y = 216,
  width = 16,
  height = 32,
  pattern = "floor_low.1-1",
}

tile{
  layer = 0,
  x = 144,
  y = 216,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 168,
  y = 216,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

teletransporter{
  name = "library_2_B",
  layer = 0,
  x = 152,
  y = 224,
  width = 16,
  height = 16,
  destination_map = "out/a3_mabe_village",
  destination = "library_2_A",
}

destination{
  name = "library_1_B",
  layer = 0,
  x = 160,
  y = 213,
  direction = 1,
}

npc{
  name = "book_1_interaction",
  layer = 0,
  x = 96,
  y = 93,
  direction = 3,
  subtype = 1,
}

npc{
  name = "book_2_interaction",
  layer = 0,
  x = 136,
  y = 93,
  direction = 3,
  subtype = 1,
}

npc{
  name = "book_3_interaction",
  layer = 0,
  x = 184,
  y = 93,
  direction = 3,
  subtype = 1,
}

npc{
  name = "book_4_interaction",
  layer = 0,
  x = 224,
  y = 93,
  direction = 3,
  subtype = 1,
}

npc{
  name = "book_8_interaction",
  layer = 0,
  x = 224,
  y = 157,
  direction = 3,
  subtype = 1,
}

npc{
  name = "book_7_interaction",
  layer = 0,
  x = 184,
  y = 157,
  direction = 3,
  subtype = 1,
}

npc{
  name = "book_6_interaction",
  layer = 0,
  x = 136,
  y = 157,
  direction = 3,
  subtype = 1,
}

npc{
  name = "book_5_interaction",
  layer = 0,
  x = 96,
  y = 157,
  direction = 3,
  subtype = 1,
}

custom_entity{
  name = "book_1",
  layer = 0,
  x = 96,
  y = 85,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/book_green",
}

custom_entity{
  name = "book_2",
  layer = 0,
  x = 136,
  y = 85,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/book_orange",
}

custom_entity{
  name = "book_3",
  layer = 0,
  x = 184,
  y = 85,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/book_blue",
}

custom_entity{
  name = "book_4",
  layer = 0,
  x = 224,
  y = 85,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/book_red",
}

custom_entity{
  name = "book_8",
  layer = 0,
  x = 224,
  y = 149,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/book_orange",
}

custom_entity{
  name = "book_9",
  layer = 0,
  x = 152,
  y = 29,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/book_green",
}

custom_entity{
