properties{
  x = 0,
  y = 0,
  width = 960,
  height = 768,
  min_layer = 0,
  max_layer = 2,
  tileset = "out/light_world_legacy",
}

tile{
  layer = 0,
  x = 416,
  y = 648,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 440,
  y = 672,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 136,
  y = 384,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 152,
  y = 320,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 40,
  y = 136,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 72,
  y = 200,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 208,
  y = 216,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 496,
  y = 152,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 432,
  y = 64,
  width = 96,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 408,
  y = 384,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 576,
  y = 248,
  width = 16,
  height = 32,
  pattern = "910",
}

tile{
  layer = 0,
  x = 848,
  y = 232,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 656,
  y = 152,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 576,
  y = 104,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 576,
  y = 168,
  width = 16,
  height = 48,
  pattern = "910",
}

tile{
  layer = 0,
  x = 592,
  y = 136,
  width = 32,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 560,
  y = 40,
  width = 16,
  height = 48,
  pattern = "910",
}

tile{
  layer = 0,
  x = 816,
  y = 88,
  width = 16,
  height = 32,
  pattern = "910",
}

tile{
  layer = 0,
  x = 720,
  y = 192,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 752,
  y = 232,
  width = 32,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 752,
  y = 312,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 528,
  y = 312,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 488,
  y = 296,
  width = 48,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 296,
  y = 312,
  width = 64,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 368,
  y = 296,
  width = 80,
  height = 32,
  pattern = "49",
}

tile{
  layer = 0,
  x = 448,
  y = 312,
  width = 32,
  height = 32,
  pattern = "49",
}

tile{
  layer = 0,
  x = 416,
  y = 328,
  width = 32,
  height = 32,
  pattern = "49",
}

tile{
  layer = 0,
  x = 608,
  y = 192,
  width = 16,
  height = 48,
  pattern = "49",
}

tile{
  layer = 0,
  x = 624,
  y = 176,
  width = 48,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 624,
  y = 192,
  width = 80,
  height = 64,
  pattern = "49",
}

tile{
  layer = 0,
  x = 560,
  y = 288,
  width = 64,
  height = 48,
  pattern = "49",
}

tile{
  layer = 0,
  x = 624,
  y = 288,
  width = 16,
  height = 32,
  pattern = "49",
}

tile{
  layer = 0,
  x = 608,
  y = 272,
  width = 64,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 736,
  y = 224,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 624,
  y = 256,
  width = 64,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 704,
  y = 208,
  width = 32,
  height = 48,
  pattern = "49",
}

tile{
  layer = 0,
  x = 584,
  y = 32,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 568,
  y = 16,
  width = 64,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 584,
  y = 0,
  width = 32,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 648,
  y = 32,
  width = 16,
  height = 32,
  pattern = "49",
}

tile{
  layer = 0,
  x = 600,
  y = 32,
  width = 48,
  height = 48,
  pattern = "49",
}

tile{
  layer = 0,
  x = 784,
  y = 168,
  width = 48,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 752,
  y = 152,
  width = 80,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 720,
  y = 136,
  width = 112,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 736,
  y = 120,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 816,
  y = 296,
  width = 16,
  height = 48,
  pattern = "49",
}

tile{
  layer = 0,
  x = 832,
  y = 312,
  width = 16,
  height = 32,
  pattern = "49",
}

tile{
  layer = 0,
  x = 784,
  y = 376,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 768,
  y = 296,
  width = 16,
  height = 48,
  pattern = "49",
}

tile{
  layer = 0,
  x = 784,
  y = 280,
  width = 32,
  height = 96,
  pattern = "49",
}

tile{
  layer = 0,
  x = 808,
  y = 376,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 568,
  y = 280,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 552,
  y = 296,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 648,
  y = 296,
  width = 96,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 80,
  y = 192,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 96,
  y = 192,
  width = 96,
  height = 32,
  pattern = "49",
}

tile{
  layer = 0,
  x = 80,
  y = 176,
  width = 64,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 64,
  y = 128,
  width = 64,
  height = 48,
  pattern = "49",
}

tile{
  layer = 0,
  x = 16,
  y = 112,
  width = 96,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
