properties{
  x = 0,
  y = 0,
  width = 320,
  height = 256,
  min_layer = 0,
  max_layer = 2,
  world = "inside_world",
  tileset = "houses/house",
  music = "houses/shop",
}

tile{
  layer = 1,
  x = 64,
  y = 200,
  width = 192,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 64,
  y = 16,
  width = 192,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 40,
  y = 24,
  width = 24,
  height = 192,
  pattern = "51",
}

tile{
  layer = 1,
  x = 40,
  y = 200,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 256,
  y = 24,
  width = 24,
  height = 192,
  pattern = "50",
}

tile{
  layer = 1,
  x = 72,
  y = 40,
  width = 176,
  height = 8,
  pattern = "18",
}

tile{
  layer = 1,
  x = 64,
  y = 40,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 64,
  y = 48,
  width = 8,
  height = 144,
  pattern = "20",
}

tile{
  layer = 1,
  x = 64,
  y = 192,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 72,
  y = 192,
  width = 176,
  height = 8,
  pattern = "21",
}

tile{
  layer = 1,
  x = 248,
  y = 48,
  width = 8,
  height = 144,
  pattern = "19",
}

tile{
  layer = 1,
  x = 168,
  y = 200,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 1,
  x = 144,
  y = 200,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 256,
  y = 16,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 256,
  y = 200,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 248,
  y = 40,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 72,
  y = 48,
  width = 176,
  height = 144,
  pattern = "2",
}

tile{
  layer = 1,
  x = 248,
  y = 192,
  width = 8,
  height = 8,
  pattern = "25",
}

tile{
  layer = 1,
  x = 152,
  y = 200,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 144,
  y = 216,
  width = 8,
  height = 24,
  pattern = "71",
}

tile{
  layer = 1,
  x = 168,
  y = 216,
  width = 8,
  height = 24,
  pattern = "71",
}

tile{
  layer = 1,
  x = 152,
  y = 216,
  width = 16,
  height = 32,
  pattern = "2",
}

tile{
  layer = 1,
  x = 216,
  y = 48,
  width = 32,
  height = 40,
  pattern = "125",
}

tile{
  layer = 1,
  x = 72,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 1,
  x = 72,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 1,
  x = 72,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 1,
  x = 72,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 1,
  x = 72,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 1,
  x = 72,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 1,
  x = 72,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 1,
  x = 72,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 1,
  x = 72,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 1,
  x = 88,
  y = 32,
  width = 16,
  height = 32,
  pattern = "109",
}

tile{
  layer = 1,
  x = 120,
  y = 32,
  width = 16,
  height = 32,
  pattern = "110",
}

tile{
  layer = 1,
  x = 104,
  y = 32,
  width = 16,
  height = 32,
  pattern = "111",
}

tile{
  layer = 1,
  x = 88,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 1,
  x = 104,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 1,
  x = 120,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 1,
  x = 136,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 1,
  x = 136,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 1,
  x = 136,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 1,
  x = 152,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 1,
  x = 168,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 1,
  x = 184,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 1,
  x = 200,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 1,
  x = 200,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 1,
  x = 200,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 1,
  x = 216,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 1,
  x = 232,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 1,
  x = 232,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 1,
  x = 232,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 1,
  x = 232,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 1,
  x = 232,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 1,
  x = 232,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 1,
  x = 112,
  y = 104,
  width = 96,
  height = 72,
  pattern = "173",
}

tile{
  layer = 1,
  x = 112,
  y = 176,
  width = 96,
  height = 8,
  pattern = "11",
}

tile{
  layer = 1,
  x = 208,
  y = 176,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 1,
  x = 208,
  y = 104,
  width = 8,
  height = 72,
