properties{
  x = 0,
  y = 0,
  width = 640,
  height = 256,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeons/dark_brown",
  music = "maps/caves/cave",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 512,
  height = 128,
  pattern = "floor.16-2",
}

tile{
  layer = 0,
  x = 40,
  y = 160,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-2",
}

tile{
  layer = 0,
  x = 104,
  y = 192,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-2",
}

tile{
  layer = 0,
  x = 544,
  y = 192,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-2",
}

tile{
  layer = 0,
  x = 576,
  y = 160,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-2",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-2",
}

tile{
  layer = 0,
  x = 576,
  y = 40,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-2",
}

tile{
  layer = 0,
  x = 544,
  y = 176,
  width = 24,
  height = 16,
  pattern = "wall_low.4-2",
}

tile{
  layer = 0,
  x = 576,
  y = 64,
  width = 24,
  height = 96,
  pattern = "wall_low.4-2",
}

tile{
  layer = 0,
  x = 560,
  y = 160,
  width = 16,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = 0,
  x = 64,
  y = 160,
  width = 48,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = 0,
  x = 128,
  y = 192,
  width = 416,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = 0,
  x = 104,
  y = 176,
  width = 24,
  height = 16,
  pattern = "wall_low.3-2",
}

tile{
  layer = 0,
  x = 40,
  y = 64,
  width = 24,
  height = 96,
  pattern = "wall_low.3-2",
}

tile{
  layer = 0,
  x = 64,
  y = 40,
  width = 512,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = 0,
  x = 104,
  y = 160,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 544,
  y = 160,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 544,
  y = 152,
  width = 32,
  height = 8,
  pattern = "wall_low_border.2-3",
}

tile{
  layer = 0,
  x = 64,
  y = 152,
  width = 64,
  height = 8,
  pattern = "wall_low_border.2-3",
}

tile{
  layer = 0,
  x = 136,
  y = 184,
  width = 400,
  height = 8,
  pattern = "wall_low_border.2-3",
}

tile{
  layer = 0,
  x = 64,
  y = 72,
  width = 8,
  height = 80,
  pattern = "wall_low_border.3-3",
}

tile{
  layer = 0,
  x = 536,
  y = 160,
  width = 8,
  height = 32,
  pattern = "wall_low_border.4-3",
}

tile{
  layer = 0,
  x = 568,
  y = 72,
  width = 8,
  height = 80,
  pattern = "wall_low_border.4-3",
}

tile{
  layer = 0,
  x = 72,
  y = 64,
  width = 496,
  height = 8,
  pattern = "wall_low_border.1-3",
}

tile{
  layer = 0,
  x = 128,
  y = 160,
  width = 8,
  height = 32,
  pattern = "wall_low_border.3-3",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-3",
}

tile{
  layer = 0,
  x = 568,
  y = 64,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-3",
}

tile{
  layer = 0,
  x = 64,
  y = 152,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-3",
}

tile{
  layer = 0,
  x = 128,
  y = 184,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-3",
}

tile{
  layer = 0,
  x = 536,
  y = 184,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-3",
}

tile{
  layer = 0,
  x = 568,
  y = 152,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-3",
}

tile{
  layer = 0,
  x = 128,
  y = 152,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.3-3",
}

tile{
  layer = 0,
  x = 536,
  y = 152,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.4-3",
}

tile{
  layer = 0,
  x = 144,
  y = 216,
  width = 8,
  height = 8,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 152,
  y = 208,
  width = 16,
  height = 16,
  pattern = "floor.16-2",
}

tile{
  layer = 0,
  x = 168,
  y = 216,
  width = 8,
  height = 8,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 168,
  y = 192,
  width = 8,
  height = 16,
  pattern = "door.2.low_support.2-2",
}

tile{
  layer = 0,
  x = 144,
  y = 192,
  width = 8,
  height = 16,
  pattern = "door.2.low_support.1-2",
}

tile{
  layer = 0,
  x = 152,
  y = 192,
  width = 16,
  height = 16,
  pattern = "door_blast.2",
}

tile{
  layer = 0,
  x = 152,
  y = 224,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 464,
  y = 216,
  width = 8,
  height = 8,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 472,
  y = 208,
  width = 16,
  height = 16,
  pattern = "floor.16-2",
}

tile{
  layer = 0,
  x = 488,
  y = 216,
  width = 8,
  height = 8,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 488,
  y = 192,
  width = 8,
  height = 16,
  pattern = "door.2.low_support.2-2",
}

tile{
  layer = 0,
  x = 464,
  y = 192,
  width = 8,
  height = 16,
  pattern = "door.2.low_support.1-2",
}

tile{
  layer = 0,
  x = 472,
  y = 192,
  width = 16,
  height = 16,
  pattern = "door_blast.2",
}

tile{
  layer = 0,
  x = 472,
  y = 224,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 432,
  y = 80,
  width = 24,
  height = 48,
  pattern = "wall_low.4-2",
}

tile{
  layer = 0,
  x = 552,
  y = 80,
  width = 24,
  height = 48,
  pattern = "wall_low.3-2",
}

tile{
  layer = 0,
  x = 448,
  y = 64,
  width = 112,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = 0,
  x = 448,
