properties{
  x = 0,
  y = 0,
  width = 640,
  height = 256,
  min_layer = 0,
  max_layer = 2,
  world = "Sideview",
  tileset = "sideview/sideview",
}

tile{
  layer = 0,
  x = -16,
  y = 0,
  width = 640,
  height = 256,
  pattern = "108",
}

tile{
  layer = 0,
  x = 16,
  y = 48,
  width = 24,
  height = 32,
  pattern = "95",
}

tile{
  layer = 0,
  x = 16,
  y = 80,
  width = 336,
  height = 112,
  pattern = "95",
}

tile{
  layer = 0,
  x = 352,
  y = 112,
  width = 96,
  height = 64,
  pattern = "95",
}

tile{
  layer = 0,
  x = 328,
  y = 48,
  width = 184,
  height = 64,
  pattern = "95",
}

tile{
  layer = 0,
  x = 320,
  y = 8,
  width = 320,
  height = 16,
  pattern = "107",
}

tile{
  layer = 0,
  x = -16,
  y = 24,
  width = 656,
  height = 24,
  pattern = "109",
}

tile{
  layer = 0,
  x = 368,
  y = -32,
  width = 128,
  height = 72,
  pattern = "130",
}

tile{
  layer = 0,
  x = 520,
  y = -32,
  width = 128,
  height = 72,
  pattern = "130",
}

tile{
  layer = 0,
  x = 288,
  y = -8,
  width = 32,
  height = 48,
  pattern = "129",
}

tile{
  layer = 0,
  x = 304,
  y = -8,
  width = 32,
  height = 48,
  pattern = "128",
}

tile{
  layer = 0,
  x = 512,
  y = 32,
  width = 128,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 512,
  y = 40,
  width = 128,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 512,
  y = 48,
  width = 128,
  height = 208,
  pattern = "120",
}

tile{
  layer = 0,
  x = 504,
  y = 48,
  width = 8,
  height = 64,
  pattern = "119",
}

tile{
  layer = 0,
  x = 504,
  y = 40,
  width = 8,
  height = 8,
  pattern = "113",
}

tile{
  layer = 0,
  x = 504,
  y = 32,
  width = 8,
  height = 8,
  pattern = "110",
}

tile{
  layer = 0,
  x = 336,
  y = 32,
  width = 144,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = -16,
  y = 40,
  width = 496,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 480,
  y = 40,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 480,
  y = 32,
  width = 8,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 448,
  y = 112,
  width = 64,
  height = 144,
  pattern = "120",
}

tile{
  layer = 0,
  x = 440,
  y = 112,
  width = 8,
  height = 64,
  pattern = "119",
}

tile{
  layer = 0,
  x = 224,
  y = 176,
  width = 224,
  height = 80,
  pattern = "120",
}

tile{
  layer = 0,
  x = -16,
  y = -8,
  width = 304,
  height = 48,
  pattern = "49",
}

tile{
  layer = 0,
  x = -16,
  y = 48,
  width = 32,
  height = 208,
  pattern = "120",
}

tile{
  layer = 0,
  x = 16,
  y = 176,
  width = 48,
  height = 80,
  pattern = "120",
}

tile{
  layer = 0,
  x = 112,
  y = 176,
  width = 48,
  height = 80,
  pattern = "120",
}

tile{
  layer = 0,
  x = 64,
  y = 192,
  width = 48,
  height = 64,
  pattern = "120",
}

tile{
  layer = 0,
  x = 160,
  y = 192,
  width = 64,
  height = 64,
  pattern = "120",
}

tile{
  layer = 0,
  x = 40,
  y = 48,
  width = 448,
  height = 32,
  pattern = "120",
}

tile{
  layer = 0,
  x = 16,
  y = 48,
  width = 8,
  height = 128,
  pattern = "121",
}

tile{
  layer = 0,
  x = 64,
  y = 80,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 56,
  y = 80,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 48,
  y = 80,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 40,
  y = 80,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 96,
  y = 80,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 88,
  y = 80,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 80,
  y = 80,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 72,
  y = 80,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 128,
  y = 80,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 120,
  y = 80,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 112,
  y = 80,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 104,
  y = 80,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 160,
  y = 80,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 152,
  y = 80,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 136,
  y = 80,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 192,
  y = 80,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 184,
  y = 80,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 176,
  y = 80,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 168,
  y = 80,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 224,
  y = 80,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 216,
  y = 80,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 208,
  y = 80,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 200,
  y = 80,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 256,
  y = 80,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 248,
  y = 80,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 240,
  y = 80,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
