properties{
  x = 0,
  y = 0,
  width = 320,
  height = 512,
  min_layer = 0,
  max_layer = 2,
  world = "inside_world",
  tileset = "dungeons/gray_pink",
  music = "maps/caves/cave",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 192,
  height = 128,
  pattern = "floor_low.5-2",
}

tile{
  layer = 0,
  x = 64,
  y = 320,
  width = 192,
  height = 128,
  pattern = "floor_low.5-2",
}

tile{
  layer = 0,
  x = 112,
  y = 128,
  width = 96,
  height = 8,
  pattern = "wall_low_border.1-3",
}

tile{
  layer = 0,
  x = 88,
  y = 64,
  width = 8,
  height = 48,
  pattern = "wall_low_border.4-3",
}

tile{
  layer = 0,
  x = 224,
  y = 64,
  width = 8,
  height = 48,
  pattern = "wall_low_border.3-3",
}

tile{
  layer = 0,
  x = 40,
  y = 296,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-2",
}

tile{
  layer = 0,
  x = 40,
  y = 448,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-2",
}

tile{
  layer = 0,
  x = 256,
  y = 296,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-2",
}

tile{
  layer = 0,
  x = 256,
  y = 448,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-2",
}

tile{
  layer = 0,
  x = 64,
  y = 448,
  width = 192,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = 0,
  x = 64,
  y = 296,
  width = 192,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = 0,
  x = 256,
  y = 320,
  width = 24,
  height = 128,
  pattern = "wall_low.4-2",
}

tile{
  layer = 0,
  x = 40,
  y = 320,
  width = 24,
  height = 128,
  pattern = "wall_low.3-2",
}

tile{
  layer = 0,
  x = 248,
  y = 320,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-3",
}

tile{
  layer = 0,
  x = 64,
  y = 440,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-3",
}

tile{
  layer = 0,
  x = 248,
  y = 440,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-3",
}

tile{
  layer = 0,
  x = 64,
  y = 320,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-3",
}

tile{
  layer = 0,
  x = 72,
  y = 440,
  width = 176,
  height = 8,
  pattern = "wall_low_border.2-3",
}

tile{
  layer = 0,
  x = 72,
  y = 320,
  width = 176,
  height = 8,
  pattern = "wall_low_border.1-3",
}

tile{
  layer = 0,
  x = 64,
  y = 328,
  width = 8,
  height = 112,
  pattern = "wall_low_border.3-3",
}

tile{
  layer = 0,
  x = 248,
  y = 328,
  width = 8,
  height = 112,
  pattern = "wall_low_border.4-3",
}

tile{
  layer = 0,
  x = 152,
  y = 448,
  width = 16,
  height = 16,
  pattern = "door_stairs.straight_up.2",
}

tile{
  layer = 0,
  x = 168,
  y = 448,
  width = 8,
  height = 16,
  pattern = "door.2.low_support.2-2",
}

tile{
  layer = 0,
  x = 144,
  y = 448,
  width = 8,
  height = 16,
  pattern = "door.2.low_support.1-2",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-2",
}

tile{
  layer = 0,
  x = 40,
  y = 192,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-2",
}

tile{
  layer = 0,
  x = 256,
  y = 40,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-2",
}

tile{
  layer = 0,
  x = 256,
  y = 192,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-2",
}

tile{
  layer = 0,
  x = 64,
  y = 192,
  width = 192,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = 0,
  x = 64,
  y = 40,
  width = 192,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = 0,
  x = 256,
  y = 64,
  width = 24,
  height = 128,
  pattern = "wall_low.4-2",
}

tile{
  layer = 0,
  x = 40,
  y = 64,
  width = 24,
  height = 128,
  pattern = "wall_low.3-2",
}

tile{
  layer = 0,
  x = 248,
  y = 64,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-3",
}

tile{
  layer = 0,
  x = 64,
  y = 184,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-3",
}

tile{
  layer = 0,
  x = 248,
  y = 184,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-3",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-3",
}

tile{
  layer = 0,
  x = 72,
  y = 184,
  width = 176,
  height = 8,
  pattern = "wall_low_border.2-3",
}

tile{
  layer = 0,
  x = 72,
  y = 64,
  width = 176,
  height = 8,
  pattern = "wall_low_border.1-3",
}

tile{
  layer = 0,
  x = 64,
  y = 72,
  width = 8,
  height = 112,
  pattern = "wall_low_border.3-3",
}

tile{
  layer = 0,
  x = 248,
  y = 72,
  width = 8,
  height = 112,
  pattern = "wall_low_border.4-3",
}

tile{
  layer = 0,
  x = 232,
  y = 424,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-3",
}

tile{
  layer = 0,
  x = 256,
  y = 416,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-2",
}

tile{
  layer = 0,
  x = 224,
  y = 448,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-2",
}

tile{
  layer = 0,
  x = 224,
  y = 408,
  width = 32,
  height = 8,
  pattern = "wall_low_border.2-3",
}

tile{
  layer = 0,
  x = 216,
  y = 416,
  width = 8,
  height = 32,
  pattern = "wall_low_border.4-3",
}

tile{
  layer = 0,
  x = 216,
  y = 408,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.4-3",
}

tile{
  layer = 0,
  x = 216,
  y = 440,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-3",
}

tile{
  layer = 0,
  x = 248,
  y = 408,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-3",
}

tile{
  layer = 0,
  x = 224,
  y = 432,
  width = 24,
  height = 16,
  pattern = "wall_low.4-2",
}

tile{
  layer = 0,
  x = 240,
  y = 416,
  width = 16,
