properties{
  x = 0,
  y = 0,
  width = 320,
  height = 512,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_4",
  tileset = "sideview/sideview",
  music = "maps/dungeons/4/dungeon",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 512,
  pattern = "20",
}

tile{
  layer = 0,
  x = 56,
  y = 48,
  width = 256,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 56,
  y = 32,
  width = 256,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 56,
  y = 16,
  width = 256,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 48,
  y = 0,
  width = 272,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 312,
  y = 48,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 312,
  y = 32,
  width = 8,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 312,
  y = 16,
  width = 8,
  height = 16,
  pattern = "143",
}

tile{
  layer = 0,
  x = 48,
  y = 32,
  width = 8,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 48,
  y = 16,
  width = 8,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 32,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 8,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 8,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 0,
  y = 48,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 24,
  y = 48,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 24,
  y = 32,
  width = 8,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 24,
  y = 16,
  width = 8,
  height = 16,
  pattern = "143",
}

tile{
  layer = 0,
  x = 8,
  y = 48,
  width = 16,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 8,
  y = 32,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 8,
  y = 16,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 16,
  height = 144,
  pattern = "82",
}

tile{
  layer = 0,
  x = 16,
  y = 64,
  width = 16,
  height = 64,
  pattern = "11",
}

tile{
  layer = 0,
  x = 16,
  y = 56,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 16,
  y = 128,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 0,
  y = 72,
  width = 16,
  height = 448,
  pattern = "62",
}

tile{
  layer = 0,
  x = 0,
  y = 56,
  width = 16,
  height = 16,
  pattern = "59",
}

tile{
  layer = 0,
  x = 304,
  y = 64,
  width = 16,
  height = 64,
  pattern = "11",
}

tile{
  layer = 0,
  x = 304,
  y = 56,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 304,
  y = 128,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 16,
  y = 144,
  width = 8,
  height = 8,
  pattern = "37",
}

tile{
  layer = 0,
  x = 24,
  y = 144,
  width = 96,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 120,
  y = 144,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 120,
  y = 152,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 16,
  y = 152,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 24,
  y = 152,
  width = 96,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 128,
  y = 144,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 208,
  y = 144,
  width = 8,
  height = 8,
  pattern = "37",
}

tile{
  layer = 0,
  x = 216,
  y = 144,
  width = 96,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 312,
  y = 144,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 312,
  y = 152,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 208,
  y = 152,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 216,
  y = 152,
  width = 96,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 16,
  y = 504,
  width = 128,
  height = 8,
  pattern = "99",
}

tile{
  layer = 0,
  x = 24,
  y = 496,
  width = 16,
  height = 8,
  pattern = "99",
}

tile{
  layer = 0,
  x = 40,
  y = 496,
  width = 16,
  height = 8,
  pattern = "99",
}

tile{
  layer = 0,
  x = 32,
  y = 488,
  width = 16,
  height = 8,
  pattern = "99",
}

tile{
  layer = 0,
  x = 16,
  y = 496,
  width = 8,
  height = 8,
  pattern = "31",
}

tile{
  layer = 0,
  x = 24,
  y = 488,
  width = 8,
  height = 8,
  pattern = "31",
}

tile{
  layer = 0,
  x = 32,
  y = 480,
  width = 8,
  height = 8,
  pattern = "31",
}

tile{
  layer = 0,
  x = 40,
  y = 480,
  width = 8,
  height = 8,
  pattern = "102",
}

tile{
  layer = 0,
  x = 48,
  y = 488,
  width = 8,
  height = 8,
  pattern = "102",
}

tile{
  layer = 0,
  x = 56,
  y = 496,
  width = 16,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 144,
  y = 504,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 56,
  y = 488,
  width = 8,
  height = 8,
  pattern = "103",
}

tile{
  layer = 0,
  x = 48,
  y = 480,
  width = 8,
  height = 8,
  pattern = "103",
}

tile{
  layer = 0,
  x = 208,
  y = 504,
  width = 112,
  height = 8,
  pattern = "99",
}

tile{
  layer = 0,
  x = 216,
  y = 496,
  width = 112,
  height = 8,
  pattern = "99",
}

tile{
  layer = 0,
  x = 200,
  y = 504,
  width = 8,
