properties{
  x = 0,
  y = 0,
  width = 640,
  height = 256,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_4",
  tileset = "sideview/sideview",
  music = "maps/dungeons/passageways",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 640,
  height = 256,
  pattern = "20",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 576,
  height = 32,
  pattern = "61",
}

tile{
  layer = 0,
  x = 96,
  y = 208,
  width = 176,
  height = 16,
  pattern = "58",
}

tile{
  layer = 0,
  x = 64,
  y = 0,
  width = 16,
  height = 144,
  pattern = "62",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 64,
  height = 224,
  pattern = "61",
}

tile{
  layer = 0,
  x = 96,
  y = 0,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 96,
  y = 8,
  width = 16,
  height = 104,
  pattern = "11",
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 80,
  y = 0,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 80,
  y = 8,
  width = 16,
  height = 104,
  pattern = "11",
}

tile{
  layer = 0,
  x = 80,
  y = 112,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 80,
  y = 128,
  width = 8,
  height = 8,
  pattern = "37",
}

tile{
  layer = 0,
  x = 88,
  y = 128,
  width = 64,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 152,
  y = 128,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 152,
  y = 136,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 88,
  y = 136,
  width = 64,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 80,
  y = 136,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 80,
  y = 144,
  width = 16,
  height = 64,
  pattern = "62",
}

tile{
  layer = 0,
  x = 64,
  y = 144,
  width = 16,
  height = 64,
  pattern = "61",
}

tile{
  layer = 0,
  x = 64,
  y = 208,
  width = 32,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 192,
  y = 128,
  width = 8,
  height = 8,
  pattern = "37",
}

tile{
  layer = 0,
  x = 200,
  y = 128,
  width = 48,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 248,
  y = 128,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 248,
  y = 136,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 200,
  y = 136,
  width = 48,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 192,
  y = 136,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 256,
  y = 128,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 0,
  x = 256,
  y = 136,
  width = 16,
  height = 72,
  pattern = "79",
}

tile{
  layer = 0,
  x = 272,
  y = 128,
  width = 8,
  height = 8,
  pattern = "37",
}

tile{
  layer = 0,
  x = 280,
  y = 128,
  width = 80,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 360,
  y = 128,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 360,
  y = 136,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 280,
  y = 136,
  width = 80,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 272,
  y = 136,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 272,
  y = 160,
  width = 16,
  height = 48,
  pattern = "60",
}

tile{
  layer = 0,
  x = 288,
  y = 160,
  width = 64,
  height = 48,
  pattern = "61",
}

tile{
  layer = 0,
  x = 352,
  y = 160,
  width = 16,
  height = 32,
  pattern = "62",
}

tile{
  layer = 0,
  x = 272,
  y = 144,
  width = 16,
  height = 16,
  pattern = "57",
}

tile{
  layer = 0,
  x = 352,
  y = 144,
  width = 16,
  height = 16,
  pattern = "59",
}

tile{
  layer = 0,
  x = 288,
  y = 144,
  width = 64,
  height = 16,
  pattern = "58",
}

tile{
  layer = 0,
  x = 272,
  y = 208,
  width = 96,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 368,
  y = 208,
  width = 64,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 368,
  y = 192,
  width = 32,
  height = 16,
  pattern = "58",
}

tile{
  layer = 0,
  x = 352,
  y = 192,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 368,
  y = 128,
  width = 16,
  height = 64,
  pattern = "82",
}

tile{
  layer = 0,
  x = 408,
  y = 128,
  width = 8,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 392,
  y = 128,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 384,
  y = 128,
  width = 8,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 576,
  y = 0,
  width = 64,
  height = 256,
  pattern = "61",
}

tile{
  layer = 0,
  x = 560,
  y = 0,
  width = 16,
  height = 144,
  pattern = "60",
}

tile{
  layer = 0,
  x = 544,
  y = 0,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 544,
  y = 8,
  width = 16,
  height = 104,
  pattern = "11",
}

tile{
  layer = 0,
  x = 544,
  y = 112,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 528,
  y = 0,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 528,
  y = 8,
  width = 16,
  height = 104,
  pattern = "11",
}

tile{
  layer = 0,
  x = 528,
  y = 112,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 480,
  y = 128,
  width = 8,
  height = 8,
  pattern = "37",
}

tile{
  layer = 0,
  x = 488,
  y = 128,
  width = 64,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 552,
  y = 128,
  width = 8,
