properties{
  x = 0,
  y = 0,
  width = 2560,
  height = 2048,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_4",
  floor = 0,
  tileset = "dungeons/gray_brown",
  music = "maps/dungeons/4/dungeon",
}

tile{
  layer = 0,
  x = 1368,
  y = 1624,
  width = 160,
  height = 80,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 1528,
  y = 1400,
  width = 32,
  height = 64,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 1520,
  y = 1400,
  width = 32,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1552,
  y = 1408,
  width = 8,
  height = 64,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1520,
  y = 1472,
  width = 32,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1328,
  y = 1408,
  width = 192,
  height = 80,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 680,
  y = 1448,
  width = 32,
  height = 48,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 688,
  y = 1448,
  width = 32,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 688,
  y = 1488,
  width = 32,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1032,
  y = 1744,
  width = 176,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 832,
  y = 1400,
  width = 400,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 1024,
  y = 1712,
  width = 192,
  height = 32,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 1056,
  y = 1680,
  width = 128,
  height = 32,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 1056,
  y = 1584,
  width = 128,
  height = 96,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1024,
  y = 1584,
  width = 32,
  height = 128,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1184,
  y = 1584,
  width = 32,
  height = 128,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1008,
  y = 1584,
  width = 16,
  height = 160,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1328,
  y = 296,
  width = 224,
  height = 176,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1776,
  y = 976,
  width = 96,
  height = 128,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 1744,
  y = 816,
  width = 128,
  height = 160,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 1744,
  y = 976,
  width = 32,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1640,
  y = 880,
  width = 104,
  height = 104,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 1632,
  y = 968,
  width = 112,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 0,
  x = 1968,
  y = 648,
  width = 48,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1008,
  y = 464,
  width = 48,
  height = 256,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 1016,
  y = 560,
  width = 32,
  height = 48,
  pattern = "floor_low.10-2",
}

tile{
  layer = 0,
  x = 1640,
  y = 880,
  width = 112,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 1872,
  y = 832,
  width = 96,
  height = 48,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 424,
  y = 560,
  width = 112,
  height = 160,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 424,
  y = 608,
  width = 112,
  height = 64,
  pattern = "floor_low.10-2",
}

tile{
  layer = 0,
  x = 592,
  y = 872,
  width = 8,
  height = 80,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1008,
  y = 48,
  width = 224,
  height = 160,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 1008,
  y = 848,
  width = 64,
  height = 128,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 1000,
  y = 816,
  width = 192,
  height = 48,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 1008,
  y = 1072,
  width = 64,
  height = 48,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 1192,
  y = 464,
  width = 48,
  height = 256,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 1056,
  y = 648,
  width = 48,
  height = 48,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 1008,
  y = 304,
  width = 224,
  height = 160,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 2064,
  y = 464,
  width = 64,
  height = 96,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 2008,
  y = 560,
  width = 192,
  height = 96,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 1528,
  y = 696,
  width = 24,
  height = 464,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 680,
  y = 1456,
  width = 8,
  height = 32,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 368,
  y = 304,
  width = 224,
  height = 160,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 400,
  y = 320,
  width = 160,
  height = 72,
  pattern = "alter_floor",
}

tile{
  layer = 0,
  x = 400,
  y = 328,
  width = 8,
  height = 64,
  pattern = "alter_floor.3",
}

tile{
  layer = 0,
  x = 552,
  y = 328,
  width = 8,
  height = 64,
  pattern = "alter_floor.4",
}

tile{
  layer = 0,
  x = 552,
  y = 384,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.4",
}

tile{
  layer = 0,
  x = 408,
  y = 384,
  width = 144,
  height = 8,
  pattern = "alter_floor.2",
}

tile{
  layer = 0,
  x = 400,
  y = 384,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.3",
}

tile{
  layer = 0,
  x = 400,
  y = 320,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.1",
}

tile{
  layer = 0,
  x = 408,
  y = 320,
  width = 144,
  height = 8,
  pattern = "alter_floor.1",
}

tile{
  layer = 0,
  x = 552,
  y = 320,
  width = 8,
  height = 8,
